DHSID,DHSCC,DHSYEAR,DHSCLUST,CCFIPS,ADM1FIPS,ADM1FIPSNA,ADM1SALBNA,ADM1SALBCO,ADM1DHS,ADM1NAME,DHSREGCO,DHSREGNA,SOURCE,URBAN_RURA,LATNUM,LONGNUM,ALT_GPS,ALT_DEM,DATUM,ID_0,ISO,NAME_0,ID_1,NAME_1,TYPE_1,ENGTYPE_1,NL_NAME_1,VARNAME_1
CI201200000262,CI,2012.000000,262.000000,IV,NULL,NULL,NULL,NULL,9999.000000,NULL,3.000000,Centre-Nord,GPS,R,8.428864,-4.664955,9999.000000,368.000000,WGS84,57,CIV,Côte d'Ivoire,17,Vallée du Bandama,Région,Region,,
CI201200000263,CI,2012.000000,263.000000,IV,NULL,NULL,NULL,NULL,9999.000000,NULL,1.000000,Centre,GPS,R,6.999824,-4.845734,9999.000000,203.000000,WGS84,57,CIV,Côte d'Ivoire,8,Lacs,Région,Region,,
CI201200000264,CI,2012.000000,264.000000,IV,NULL,NULL,NULL,NULL,9999.000000,NULL,11.000000,Ville D'Abidjan,GPS,U,5.355459,-3.966909,9999.000000,46.000000,WGS84,57,CIV,Côte d'Ivoire,9,Lagunes,Région,Region,,
CI201200000265,CI,2012.000000,265.000000,IV,NULL,NULL,NULL,NULL,9999.000000,NULL,7.000000,Nord-Ouest,GPS,R,7.848514,-6.005016,9999.000000,263.000000,WGS84,57,CIV,Côte d'Ivoire,18,Worodougou,Région,Region,,
CI201200000266,CI,2012.000000,266.000000,IV,NULL,NULL,NULL,NULL,9999.000000,NULL,1.000000,Centre,GPS,R,7.147241,-4.405025,9999.000000,120.000000,WGS84,57,CIV,Côte d'Ivoire,13,N'zi-Comoé,Région,Region,,
CI201200000267,CI,2012.000000,267.000000,IV,NULL,NULL,NULL,NULL,9999.000000,NULL,3.000000,Centre-Nord,GPS,R,7.484330,-5.258626,9999.000000,234.000000,WGS84,57,CIV,Côte d'Ivoire,17,Vallée du Bandama,Région,Region,,
CI201200000268,CI,2012.000000,268.000000,IV,NULL,NULL,NULL,NULL,9999.000000,NULL,7.000000,Nord-Ouest,GPS,R,8.655233,-6.112844,9999.000000,399.000000,WGS84,57,CIV,Côte d'Ivoire,18,Worodougou,Région,Region,,
CI201200000269,CI,2012.000000,269.000000,IV,NULL,NULL,NULL,NULL,9999.000000,NULL,11.000000,Ville D'Abidjan,GPS,U,5.441884,-4.070657,9999.000000,117.000000,WGS84,57,CIV,Côte d'Ivoire,9,Lagunes,Région,Region,,
CI201200000270,CI,2012.000000,270.000000,IV,NULL,NULL,NULL,NULL,9999.000000,NULL,7.000000,Nord-Ouest,GPS,R,8.324337,-7.468090,9999.000000,440.000000,WGS84,57,CIV,Côte d'Ivoire,2,Bafing,Région,Region,,
CI201200000271,CI,2012.000000,271.000000,IV,NULL,NULL,NULL,NULL,9999.000000,NULL,8.000000,Ouest,GPS,R,6.749754,-8.312346,9999.000000,244.000000,WGS84,57,CIV,Côte d'Ivoire,5,Dix-Huit Montagnes,Région,Region,,
CI201200000272,CI,2012.000000,272.000000,IV,NULL,NULL,NULL,NULL,9999.000000,NULL,4.000000,Centre-Ouest,GPS,U,6.288669,-5.571484,9999.000000,208.000000,WGS84,57,CIV,Côte d'Ivoire,6,Fromager,Région,Region,,
CI201200000273,CI,2012.000000,273.000000,IV,NULL,NULL,NULL,NULL,9999.000000,NULL,6.000000,Nord-Est,GPS,R,9.006113,-3.139913,9999.000000,345.000000,WGS84,57,CIV,Côte d'Ivoire,19,Zanzan,Région,Region,,
CI201200000274,CI,2012.000000,274.000000,IV,NULL,NULL,NULL,NULL,9999.000000,NULL,5.000000,Nord,GPS,R,9.019182,-4.162591,9999.000000,280.000000,WGS84,57,CIV,Côte d'Ivoire,14,Savanes,Région,Region,,
CI201200000275,CI,2012.000000,275.000000,IV,NULL,NULL,NULL,NULL,9999.000000,NULL,9.000000,Sud sans Abidjan,GPS,R,5.889878,-5.577608,9999.000000,199.000000,WGS84,57,CIV,Côte d'Ivoire,15,Sud-Bandama,Région,Region,,
CI201200000276,CI,2012.000000,276.000000,IV,NULL,NULL,NULL,NULL,9999.000000,NULL,11.000000,Ville D'Abidjan,GPS,U,5.426858,-4.009561,9999.000000,116.000000,WGS84,57,CIV,Côte d'Ivoire,9,Lagunes,Région,Region,,
CI201200000277,CI,2012.000000,277.000000,IV,NULL,NULL,NULL,NULL,9999.000000,NULL,11.000000,Ville D'Abidjan,GPS,U,5.289794,-3.970429,9999.000000,7.000000,WGS84,57,CIV,Côte d'Ivoire,9,Lagunes,Région,Region,,
CI201200000278,CI,2012.000000,278.000000,IV,NULL,NULL,NULL,NULL,9999.000000,NULL,7.000000,Nord-Ouest,GPS,R,10.120234,-7.376751,9999.000000,422.000000,WGS84,57,CIV,Côte d'Ivoire,4,Denguélé,Région,Region,,
CI201200000279,CI,2012.000000,279.000000,IV,NULL,NULL,NULL,NULL,9999.000000,NULL,10.000000,Sud-Ouest,GPS,U,4.782652,-6.644624,9999.000000,10.000000,WGS84,57,CIV,Côte d'Ivoire,3,Bas-Sassandra,Région,Region,,Cavally inférieur
CI201200000280,CI,2012.000000,280.000000,IV,NULL,NULL,NULL,NULL,9999.000000,NULL,7.000000,Nord-Ouest,GPS,R,8.532476,-5.864428,9999.000000,338.000000,WGS84,57,CIV,Côte d'Ivoire,18,Worodougou,Région,Region,,
CI201200000281,CI,2012.000000,281.000000,IV,NULL,NULL,NULL,NULL,9999.000000,NULL,7.000000,Nord-Ouest,GPS,R,8.175881,-5.790018,9999.000000,323.000000,WGS84,57,CIV,Côte d'Ivoire,18,Worodougou,Région,Region,,
CI201200000282,CI,2012.000000,282.000000,IV,NULL,NULL,NULL,NULL,9999.000000,NULL,10.000000,Sud-Ouest,GPS,R,5.722199,-6.365466,9999.000000,167.000000,WGS84,57,CIV,Côte d'Ivoire,3,Bas-Sassandra,Région,Region,,Cavally inférieur
CI201200000283,CI,2012.000000,283.000000,IV,NULL,NULL,NULL,NULL,9999.000000,NULL,3.000000,Centre-Nord,GPS,U,7.723106,-5.050439,9999.000000,341.000000,WGS84,57,CIV,Côte d'Ivoire,17,Vallée du Bandama,Région,Region,,
CI201200000284,CI,2012.000000,284.000000,IV,NULL,NULL,NULL,NULL,9999.000000,NULL,11.000000,Ville D'Abidjan,GPS,U,5.309836,-4.038522,9999.000000,2.000000,WGS84,57,CIV,Côte d'Ivoire,9,Lagunes,Région,Region,,
CI201200000285,CI,2012.000000,285.000000,IV,NULL,NULL,NULL,NULL,9999.000000,NULL,2.000000,Centre-Est,GPS,U,6.668623,-3.271130,9999.000000,143.000000,WGS84,57,CIV,Côte d'Ivoire,12,Moyen-Comoé,Région,Region,,Comoé central
CI201200000286,CI,2012.000000,286.000000,IV,NULL,NULL,NULL,NULL,9999.000000,NULL,11.000000,Ville D'Abidjan,GPS,U,5.470056,-4.001488,9999.000000,110.000000,WGS84,57,CIV,Côte d'Ivoire,9,Lagunes,Région,Region,,
CI201200000287,CI,2012.000000,287.000000,IV,NULL,NULL,NULL,NULL,9999.000000,NULL,7.000000,Nord-Ouest,GPS,U,8.492828,-6.604926,9999.000000,352.000000,WGS84,57,CIV,Côte d'Ivoire,18,Worodougou,Région,Region,,
CI201200000288,CI,2012.000000,288.000000,IV,NULL,NULL,NULL,NULL,9999.000000,NULL,11.000000,Ville D'Abidjan,GPS,U,5.433715,-4.000732,9999.000000,100.000000,WGS84,57,CIV,Côte d'Ivoire,9,Lagunes,Région,Region,,
CI201200000289,CI,2012.000000,289.000000,IV,NULL,NULL,NULL,NULL,9999.000000,NULL,4.000000,Centre-Ouest,GAZ,R,6.222643,-6.171599,9999.000000,227.000000,WGS84,57,CIV,Côte d'Ivoire,6,Fromager,Région,Region,,
CI201200000290,CI,2012.000000,290.000000,IV,NULL,NULL,NULL,NULL,9999.000000,NULL,5.000000,Nord,GPS,U,9.620986,-5.189044,9999.000000,328.000000,WGS84,57,CIV,Côte d'Ivoire,14,Savanes,Région,Region,,
CI201200000291,CI,2012.000000,291.000000,IV,NULL,NULL,NULL,NULL,9999.000000,NULL,8.000000,Ouest,GPS,R,7.310776,-7.340376,9999.000000,311.000000,WGS84,57,CIV,Côte d'Ivoire,5,Dix-Huit Montagnes,Région,Region,,
CI201200000292,CI,2012.000000,292.000000,IV,NULL,NULL,NULL,NULL,9999.000000,NULL,5.000000,Nord,GPS,U,9.475539,-5.594808,9999.000000,347.000000,WGS84,57,CIV,Côte d'Ivoire,14,Savanes,Région,Region,,
CI201200000293,CI,2012.000000,293.000000,IV,NULL,NULL,NULL,NULL,9999.000000,NULL,2.000000,Centre-Est,GPS,U,6.728283,-3.486844,9999.000000,187.000000,WGS84,57,CIV,Côte d'Ivoire,12,Moyen-Comoé,Région,Region,,Comoé central
CI201200000295,CI,2012.000000,295.000000,IV,NULL,NULL,NULL,NULL,9999.000000,NULL,1.000000,Centre,GPS,R,7.356549,-4.449500,9999.000000,123.000000,WGS84,57,CIV,Côte d'Ivoire,13,N'zi-Comoé,Région,Region,,
CI201200000296,CI,2012.000000,296.000000,IV,NULL,NULL,NULL,NULL,9999.000000,NULL,4.000000,Centre-Ouest,GPS,U,6.875244,-6.471073,9999.000000,268.000000,WGS84,57,CIV,Côte d'Ivoire,7,Haut-Sassandra,Région,Region,,Sassandra supérieur
CI201200000297,CI,2012.000000,297.000000,IV,NULL,NULL,NULL,NULL,9999.000000,NULL,8.000000,Ouest,GPS,R,6.980409,-8.014154,9999.000000,288.000000,WGS84,57,CIV,Côte d'Ivoire,5,Dix-Huit Montagnes,Région,Region,,
CI201200000298,CI,2012.000000,298.000000,IV,NULL,NULL,NULL,NULL,9999.000000,NULL,10.000000,Sud-Ouest,GPS,U,4.784051,-6.664580,9999.000000,22.000000,WGS84,57,CIV,Côte d'Ivoire,3,Bas-Sassandra,Région,Region,,Cavally inférieur
CI201200000299,CI,2012.000000,299.000000,IV,NULL,NULL,NULL,NULL,9999.000000,NULL,1.000000,Centre,GPS,U,6.808249,-5.257850,9999.000000,235.000000,WGS84,57,CIV,Côte d'Ivoire,8,Lacs,Région,Region,,
CI201200000300,CI,2012.000000,300.000000,IV,NULL,NULL,NULL,NULL,9999.000000,NULL,8.000000,Ouest,GPS,R,6.591973,-8.491413,9999.000000,239.000000,WGS84,57,CIV,Côte d'Ivoire,11,Moyen-Cavally,Région,Region,,
CI201200000301,CI,2012.000000,301.000000,IV,NULL,NULL,NULL,NULL,9999.000000,NULL,6.000000,Nord-Est,GPS,U,9.804642,-3.354418,9999.000000,333.000000,WGS84,57,CIV,Côte d'Ivoire,19,Zanzan,Région,Region,,
CI201200000302,CI,2012.000000,302.000000,IV,NULL,NULL,NULL,NULL,9999.000000,NULL,11.000000,Ville D'Abidjan,GPS,U,5.302406,-3.993134,9999.000000,7.000000,WGS84,57,CIV,Côte d'Ivoire,9,Lagunes,Région,Region,,
CI201200000303,CI,2012.000000,303.000000,IV,NULL,NULL,NULL,NULL,9999.000000,NULL,11.000000,Ville D'Abidjan,GPS,U,5.451838,-3.975796,9999.000000,81.000000,WGS84,57,CIV,Côte d'Ivoire,9,Lagunes,Région,Region,,
CI201200000304,CI,2012.000000,304.000000,IV,NULL,NULL,NULL,NULL,9999.000000,NULL,10.000000,Sud-Ouest,GPS,U,5.793563,-6.585972,9999.000000,143.000000,WGS84,57,CIV,Côte d'Ivoire,3,Bas-Sassandra,Région,Region,,Cavally inférieur
CI201200000305,CI,2012.000000,305.000000,IV,NULL,NULL,NULL,NULL,9999.000000,NULL,9.000000,Sud sans Abidjan,GPS,R,5.419648,-3.489301,9999.000000,20.000000,WGS84,57,CIV,Côte d'Ivoire,9,Lagunes,Région,Region,,
CI201200000306,CI,2012.000000,306.000000,IV,NULL,NULL,NULL,NULL,9999.000000,NULL,2.000000,Centre-Est,GPS,R,6.981778,-3.732199,9999.000000,153.000000,WGS84,57,CIV,Côte d'Ivoire,12,Moyen-Comoé,Région,Region,,Comoé central
CI201200000307,CI,2012.000000,307.000000,IV,NULL,NULL,NULL,NULL,9999.000000,NULL,5.000000,Nord,GPS,U,9.581625,-5.210230,9999.000000,337.000000,WGS84,57,CIV,Côte d'Ivoire,14,Savanes,Région,Region,,
CI201200000308,CI,2012.000000,308.000000,IV,NULL,NULL,NULL,NULL,9999.000000,NULL,6.000000,Nord-Est,GPS,R,8.232849,-3.162295,9999.000000,330.000000,WGS84,57,CIV,Côte d'Ivoire,19,Zanzan,Région,Region,,
CI201200000309,CI,2012.000000,309.000000,IV,NULL,NULL,NULL,NULL,9999.000000,NULL,5.000000,Nord,GPS,R,9.334246,-6.063486,9999.000000,376.000000,WGS84,57,CIV,Côte d'Ivoire,14,Savanes,Région,Region,,
CI201200000310,CI,2012.000000,310.000000,IV,NULL,NULL,NULL,NULL,9999.000000,NULL,7.000000,Nord-Ouest,GPS,R,7.963581,-7.646503,9999.000000,472.000000,WGS84,57,CIV,Côte d'Ivoire,2,Bafing,Région,Region,,
CI201200000311,CI,2012.000000,311.000000,IV,NULL,NULL,NULL,NULL,9999.000000,NULL,11.000000,Ville D'Abidjan,GPS,U,5.304897,-3.958715,9999.000000,5.000000,WGS84,57,CIV,Côte d'Ivoire,9,Lagunes,Région,Region,,
CI201200000312,CI,2012.000000,312.000000,IV,NULL,NULL,NULL,NULL,9999.000000,NULL,2.000000,Centre-Est,GPS,R,6.855113,-3.281843,9999.000000,190.000000,WGS84,57,CIV,Côte d'Ivoire,12,Moyen-Comoé,Région,Region,,Comoé central
CI201200000313,CI,2012.000000,313.000000,IV,NULL,NULL,NULL,NULL,9999.000000,NULL,11.000000,Ville D'Abidjan,GPS,U,5.351028,-4.030861,9999.000000,49.000000,WGS84,57,CIV,Côte d'Ivoire,9,Lagunes,Région,Region,,
CI201200000314,CI,2012.000000,314.000000,IV,NULL,NULL,NULL,NULL,9999.000000,NULL,6.000000,Nord-Est,GPS,R,7.917465,-3.322484,9999.000000,204.000000,WGS84,57,CIV,Côte d'Ivoire,19,Zanzan,Région,Region,,
CI201200000316,CI,2012.000000,316.000000,IV,NULL,NULL,NULL,NULL,9999.000000,NULL,3.000000,Centre-Nord,GAZ,U,7.668009,-5.553074,9999.000000,217.000000,WGS84,57,CIV,Côte d'Ivoire,17,Vallée du Bandama,Région,Region,,
CI201200000317,CI,2012.000000,317.000000,IV,NULL,NULL,NULL,NULL,9999.000000,NULL,11.000000,Ville D'Abidjan,GPS,U,5.368037,-4.011090,9999.000000,40.000000,WGS84,57,CIV,Côte d'Ivoire,9,Lagunes,Région,Region,,
CI201200000318,CI,2012.000000,318.000000,IV,NULL,NULL,NULL,NULL,9999.000000,NULL,3.000000,Centre-Nord,GPS,U,7.702720,-5.066071,9999.000000,375.000000,WGS84,57,CIV,Côte d'Ivoire,17,Vallée du Bandama,Région,Region,,
CI201200000319,CI,2012.000000,319.000000,IV,NULL,NULL,NULL,NULL,9999.000000,NULL,4.000000,Centre-Ouest,GPS,R,7.522481,-6.045029,9999.000000,226.000000,WGS84,57,CIV,Côte d'Ivoire,10,Marahoué,Région,Region,,
CI201200000320,CI,2012.000000,320.000000,IV,NULL,NULL,NULL,NULL,9999.000000,NULL,6.000000,Nord-Est,GPS,R,8.156803,-2.971727,9999.000000,458.000000,WGS84,57,CIV,Côte d'Ivoire,19,Zanzan,Région,Region,,
CI201200000321,CI,2012.000000,321.000000,IV,NULL,NULL,NULL,NULL,9999.000000,NULL,10.000000,Sud-Ouest,GPS,R,5.443351,-6.209723,9999.000000,90.000000,WGS84,57,CIV,Côte d'Ivoire,3,Bas-Sassandra,Région,Region,,Cavally inférieur
CI201200000322,CI,2012.000000,322.000000,IV,NULL,NULL,NULL,NULL,9999.000000,NULL,3.000000,Centre-Nord,GPS,R,7.553035,-5.201680,9999.000000,269.000000,WGS84,57,CIV,Côte d'Ivoire,17,Vallée du Bandama,Région,Region,,
CI201200000323,CI,2012.000000,323.000000,IV,NULL,NULL,NULL,NULL,9999.000000,NULL,10.000000,Sud-Ouest,GPS,R,5.212399,-5.714182,9999.000000,51.000000,WGS84,57,CIV,Côte d'Ivoire,3,Bas-Sassandra,Région,Region,,Cavally inférieur
CI201200000324,CI,2012.000000,324.000000,IV,NULL,NULL,NULL,NULL,9999.000000,NULL,3.000000,Centre-Nord,GPS,U,8.119737,-5.096114,9999.000000,313.000000,WGS84,57,CIV,Côte d'Ivoire,17,Vallée du Bandama,Région,Region,,
CI201200000325,CI,2012.000000,325.000000,IV,NULL,NULL,NULL,NULL,9999.000000,NULL,4.000000,Centre-Ouest,GPS,R,6.897381,-6.378663,9999.000000,240.000000,WGS84,57,CIV,Côte d'Ivoire,7,Haut-Sassandra,Région,Region,,Sassandra supérieur
CI201200000326,CI,2012.000000,326.000000,IV,NULL,NULL,NULL,NULL,9999.000000,NULL,10.000000,Sud-Ouest,GPS,R,6.015397,-6.949550,9999.000000,226.000000,WGS84,57,CIV,Côte d'Ivoire,3,Bas-Sassandra,Région,Region,,Cavally inférieur
CI201200000327,CI,2012.000000,327.000000,IV,NULL,NULL,NULL,NULL,9999.000000,NULL,5.000000,Nord,GPS,R,9.313311,-5.624613,9999.000000,325.000000,WGS84,57,CIV,Côte d'Ivoire,14,Savanes,Région,Region,,
CI201200000328,CI,2012.000000,328.000000,IV,NULL,NULL,NULL,NULL,9999.000000,NULL,5.000000,Nord,GPS,U,9.520201,-6.474282,9999.000000,406.000000,WGS84,57,CIV,Côte d'Ivoire,14,Savanes,Région,Region,,
CI201200000329,CI,2012.000000,329.000000,IV,NULL,NULL,NULL,NULL,9999.000000,NULL,11.000000,Ville D'Abidjan,GPS,U,5.325570,-4.054645,9999.000000,29.000000,WGS84,57,CIV,Côte d'Ivoire,9,Lagunes,Région,Region,,
CI201200000331,CI,2012.000000,331.000000,IV,NULL,NULL,NULL,NULL,9999.000000,NULL,7.000000,Nord-Ouest,GPS,R,9.969462,-7.593861,9999.000000,382.000000,WGS84,57,CIV,Côte d'Ivoire,4,Denguélé,Région,Region,,
CI201200000332,CI,2012.000000,332.000000,IV,NULL,NULL,NULL,NULL,9999.000000,NULL,4.000000,Centre-Ouest,GPS,U,6.910636,-6.060826,9999.000000,266.000000,WGS84,57,CIV,Côte d'Ivoire,10,Marahoué,Région,Region,,
CI201200000333,CI,2012.000000,333.000000,IV,NULL,NULL,NULL,NULL,9999.000000,NULL,2.000000,Centre-Est,GPS,U,7.132540,-3.191967,9999.000000,242.000000,WGS84,57,CIV,Côte d'Ivoire,12,Moyen-Comoé,Région,Region,,Comoé central
CI201200000334,CI,2012.000000,334.000000,IV,NULL,NULL,NULL,NULL,9999.000000,NULL,6.000000,Nord-Est,GPS,U,8.061268,-2.802307,9999.000000,347.000000,WGS84,57,CIV,Côte d'Ivoire,19,Zanzan,Région,Region,,
CI201200000335,CI,2012.000000,335.000000,IV,NULL,NULL,NULL,NULL,9999.000000,NULL,11.000000,Ville D'Abidjan,GPS,U,5.263146,-3.969476,9999.000000,6.000000,WGS84,57,CIV,Côte d'Ivoire,9,Lagunes,Région,Region,,
CI201200000336,CI,2012.000000,336.000000,IV,NULL,NULL,NULL,NULL,9999.000000,NULL,10.000000,Sud-Ouest,GPS,R,5.159627,-6.647762,9999.000000,85.000000,WGS84,57,CIV,Côte d'Ivoire,3,Bas-Sassandra,Région,Region,,Cavally inférieur
CI201200000337,CI,2012.000000,337.000000,IV,NULL,NULL,NULL,NULL,9999.000000,NULL,11.000000,Ville D'Abidjan,GPS,U,5.314762,-3.996928,9999.000000,9.000000,WGS84,57,CIV,Côte d'Ivoire,9,Lagunes,Région,Region,,
CI201200000338,CI,2012.000000,338.000000,IV,NULL,NULL,NULL,NULL,9999.000000,NULL,9.000000,Sud sans Abidjan,GPS,R,6.438871,-3.850789,9999.000000,142.000000,WGS84,57,CIV,Côte d'Ivoire,1,Agnéby,Région,Region,,Agnébi
CI201200000339,CI,2012.000000,339.000000,IV,NULL,NULL,NULL,NULL,9999.000000,NULL,3.000000,Centre-Nord,GPS,U,8.348632,-4.442660,9999.000000,261.000000,WGS84,57,CIV,Côte d'Ivoire,17,Vallée du Bandama,Région,Region,,
CI201200000340,CI,2012.000000,340.000000,IV,NULL,NULL,NULL,NULL,9999.000000,NULL,2.000000,Centre-Est,GPS,R,6.559130,-3.467329,9999.000000,148.000000,WGS84,57,CIV,Côte d'Ivoire,12,Moyen-Comoé,Région,Region,,Comoé central
CI201200000341,CI,2012.000000,341.000000,IV,NULL,NULL,NULL,NULL,9999.000000,NULL,2.000000,Centre-Est,GPS,U,7.125679,-3.209365,9999.000000,231.000000,WGS84,57,CIV,Côte d'Ivoire,12,Moyen-Comoé,Région,Region,,Comoé central
CI201200000343,CI,2012.000000,343.000000,IV,NULL,NULL,NULL,NULL,9999.000000,NULL,2.000000,Centre-Est,GPS,U,6.728393,-3.485607,9999.000000,197.000000,WGS84,57,CIV,Côte d'Ivoire,12,Moyen-Comoé,Région,Region,,Comoé central
CI201200000344,CI,2012.000000,344.000000,IV,NULL,NULL,NULL,NULL,9999.000000,NULL,11.000000,Ville D'Abidjan,GPS,U,5.284774,-3.960389,9999.000000,4.000000,WGS84,57,CIV,Côte d'Ivoire,9,Lagunes,Région,Region,,
CI201200000346,CI,2012.000000,346.000000,IV,NULL,NULL,NULL,NULL,9999.000000,NULL,6.000000,Nord-Est,GAZ,U,7.813661,-3.164822,9999.000000,262.000000,WGS84,57,CIV,Côte d'Ivoire,19,Zanzan,Région,Region,,
CI201200000347,CI,2012.000000,347.000000,IV,NULL,NULL,NULL,NULL,9999.000000,NULL,3.000000,Centre-Nord,GPS,U,7.684719,-5.045481,9999.000000,342.000000,WGS84,57,CIV,Côte d'Ivoire,17,Vallée du Bandama,Région,Region,,
CI201200000348,CI,2012.000000,348.000000,IV,NULL,NULL,NULL,NULL,9999.000000,NULL,4.000000,Centre-Ouest,GPS,R,6.361619,-5.715785,9999.000000,264.000000,WGS84,57,CIV,Côte d'Ivoire,6,Fromager,Région,Region,,
CI201200000349,CI,2012.000000,349.000000,IV,NULL,NULL,NULL,NULL,9999.000000,NULL,1.000000,Centre,GPS,R,6.987534,-5.277727,9999.000000,203.000000,WGS84,57,CIV,Côte d'Ivoire,8,Lacs,Région,Region,,
CI201200000350,CI,2012.000000,350.000000,IV,NULL,NULL,NULL,NULL,9999.000000,NULL,2.000000,Centre-Est,GPS,U,7.136385,-3.200418,9999.000000,242.000000,WGS84,57,CIV,Côte d'Ivoire,12,Moyen-Comoé,Région,Region,,Comoé central
CI201200000351,CI,2012.000000,351.000000,IV,NULL,NULL,NULL,NULL,9999.000000,NULL,4.000000,Centre-Ouest,GPS,R,6.658221,-6.512773,9999.000000,245.000000,WGS84,57,CIV,Côte d'Ivoire,7,Haut-Sassandra,Région,Region,,Sassandra supérieur
CI201200000352,CI,2012.000000,352.000000,IV,NULL,NULL,NULL,NULL,9999.000000,NULL,3.000000,Centre-Nord,GPS,U,7.695010,-5.034002,9999.000000,360.000000,WGS84,57,CIV,Côte d'Ivoire,17,Vallée du Bandama,Région,Region,,
