ID_1,DHSCLUST,O_Area_km2,P_Area_km2,Proportion
1,245,340,79,0.2323529411764706
1,110,1414,288,0.2036775106082037
1,115,353,205,0.5807365439093485
1,131,1523,1523,1.0
1,129,871,871,1.0
1,179,1652,216,0.13075060532687652
1,90,267,46,0.17228464419475656
1,203,866,481,0.5554272517321016
1,17,1423,35,0.024595924104005622
1,241,1761,1755,0.9965928449744463
1,338,578,499,0.8633217993079585
1,15,1429,947,0.6627011896431071
1,147,693,136,0.19624819624819625
1,223,712,414,0.5814606741573034
1,230,1182,775,0.6556683587140439
1,79,1041,97,0.09317963496637849
1,80,1123,727,0.647373107747106
2,84,537,537,1.0
2,195,2918,1026,0.35161069225496916
2,240,2626,492,0.18735719725818736
2,270,2139,1998,0.9340813464235624
2,216,1389,1236,0.8898488120950324
2,178,1009,1009,1.0
2,113,1596,4,0.002506265664160401
2,117,1877,2,0.0010655301012253596
2,310,2073,1051,0.5069946936806561
2,215,2876,79,0.027468706536856746
2,170,2251,1519,0.6748111950244335
3,279,186,186,1.0
3,304,263,263,1.0
3,298,297,297,1.0
3,70,530,527,0.9943396226415094
3,111,1289,1289,1.0
3,13,1076,82,0.0762081784386617
3,246,422,422,1.0
3,201,991,991,1.0
3,326,2110,955,0.45260663507109006
3,107,868,425,0.48963133640552997
3,282,932,904,0.9699570815450643
3,220,1938,410,0.21155830753353974
3,196,961,961,1.0
3,14,498,498,1.0
3,103,1434,977,0.6813110181311018
3,36,2043,2,0.0009789525208027412
3,121,51,51,1.0
3,29,499,241,0.48296593186372744
3,122,1622,250,0.15413070283600494
3,185,755,755,1.0
3,336,723,723,1.0
3,104,618,618,1.0
3,57,2165,1872,0.8646651270207852
3,62,422,422,1.0
3,27,2150,1886,0.8772093023255814
3,41,828,828,1.0
3,72,651,651,1.0
3,159,516,516,1.0
3,12,520,520,1.0
3,233,475,475,1.0
3,38,782,782,1.0
3,323,1375,781,0.568
3,191,1171,1171,1.0
3,207,206,206,1.0
3,321,1416,1406,0.9929378531073446
3,53,2098,173,0.08245948522402288
3,119,1067,1067,1.0
3,94,1469,1469,1.0
4,195,2918,234,0.08019191226867718
4,135,794,794,1.0
4,278,3847,3847,1.0
4,331,4772,4772,1.0
4,49,1621,1621,1.0
4,153,2665,2417,0.9069418386491557
4,128,2381,2381,1.0
4,169,1736,1736,1.0
4,144,2228,114,0.05116696588868941
4,198,2942,829,0.28178110129163836
4,190,2539,66,0.02599448601811737
4,215,2876,2150,0.7475660639777468
4,170,2251,733,0.3256330519768992
4,162,2360,917,0.3885593220338983
5,300,435,23,0.052873563218390804
5,222,358,358,1.0
5,44,782,782,1.0
5,34,975,975,1.0
5,163,143,143,1.0
5,235,611,32,0.05237315875613748
5,297,1223,711,0.5813573180703189
5,218,376,376,1.0
5,92,588,588,1.0
5,54,512,512,1.0
5,28,966,966,1.0
5,240,2626,92,0.035034272658035034
5,22,1033,1027,0.9941916747337851
5,270,2139,141,0.06591865357643759
5,216,1389,153,0.1101511879049676
5,148,911,7,0.007683863885839737
5,8,1145,409,0.3572052401746725
5,130,1671,709,0.42429682824655895
5,291,899,899,1.0
5,188,369,369,1.0
5,113,1596,1592,0.9974937343358395
5,10,106,106,1.0
5,257,1570,27,0.017197452229299363
5,117,1877,1605,0.8550879062333511
5,3,811,811,1.0
5,310,2073,1022,0.49300530631934397
5,271,631,493,0.7812995245641838
5,127,1199,1199,1.0
6,208,504,6,0.011904761904761904
6,31,1470,29,0.019727891156462583
6,32,631,4,0.006339144215530904
6,13,1076,16,0.01486988847583643
6,107,868,444,0.511520737327189
6,282,932,27,0.028969957081545063
6,66,579,218,0.3765112262521589
6,69,679,676,0.9955817378497791
6,124,1107,616,0.5564588979223125
6,272,1764,1183,0.6706349206349206
6,348,491,491,1.0
6,29,499,259,0.5190380761523046
6,122,1622,584,0.3600493218249075
6,68,448,448,1.0
6,155,645,600,0.9302325581395349
6,96,1060,136,0.12830188679245283
6,289,709,707,0.997179125528914
6,78,678,451,0.6651917404129793
7,208,504,498,0.9880952380952381
7,123,408,408,1.0
7,32,631,534,0.8462757527733756
7,296,540,540,1.0
7,70,530,4,0.007547169811320755
7,189,1288,427,0.33152173913043476
7,13,1076,978,0.9089219330855018
7,220,1938,63,0.032507739938080496
7,66,579,361,0.6234887737478411
7,73,773,139,0.17981888745148772
7,103,1434,457,0.3186889818688982
7,240,2626,263,0.10015232292460015
7,36,2043,1672,0.8184043073910915
7,130,1671,789,0.47217235188509876
7,351,814,814,1.0
7,332,1151,141,0.12250217202432667
7,180,148,148,1.0
7,33,1557,1274,0.8182402055234426
7,257,1570,1543,0.9828025477707006
7,117,1877,231,0.12306872669152903
7,187,1316,110,0.08358662613981763
7,265,1483,0,0.0
7,100,352,352,1.0
7,182,2091,1575,0.7532281205164992
7,205,1817,0,0.0
7,289,709,2,0.0028208744710860366
7,319,955,27,0.028272251308900525
7,125,1319,1319,1.0
7,325,526,526,1.0
8,7,615,131,0.21300813008130082
8,31,1470,1306,0.8884353741496599
8,349,853,838,0.9824150058616647
8,258,1626,515,0.3167281672816728
8,61,226,226,1.0
8,124,1107,217,0.1960252935862692
8,272,1764,17,0.00963718820861678
8,161,206,17,0.0825242718446602
8,263,1693,910,0.5375073833431778
8,126,1460,943,0.6458904109589041
8,98,3,3,1.0
8,134,107,107,1.0
8,17,1423,27,0.018973998594518624
8,16,2013,54,0.026825633383010434
8,267,778,8,0.010282776349614395
8,64,371,324,0.8733153638814016
8,322,543,7,0.01289134438305709
8,152,1292,1267,0.9806501547987616
8,205,1817,88,0.048431480462300495
8,175,1197,910,0.7602339181286549
8,89,659,34,0.051593323216995446
8,299,495,495,1.0
8,112,562,91,0.1619217081850534
8,254,1575,50,0.031746031746031744
8,83,135,135,1.0
9,232,2003,1327,0.6625062406390414
9,31,1470,44,0.029931972789115645
9,302,5,5,1.0
9,114,14,14,1.0
9,276,2,2,1.0
9,344,4,4,1.0
9,238,1125,1125,1.0
9,97,26,26,1.0
9,260,21,21,1.0
9,55,1,1,1.0
9,313,3,3,1.0
9,228,4,4,1.0
9,337,10,10,1.0
9,136,16,16,1.0
9,116,32,32,1.0
9,21,10,10,1.0
9,224,156,156,1.0
9,194,6,6,1.0
9,110,1414,1126,0.7963224893917963
9,75,687,687,1.0
9,156,9,9,1.0
9,76,3,3,1.0
9,237,2,2,1.0
9,252,4,4,1.0
9,158,1387,1387,1.0
9,272,1764,26,0.01473922902494331
9,160,18,18,1.0
9,261,1046,85,0.08126195028680688
9,168,1706,681,0.399179366940211
9,288,10,10,1.0
9,217,26,26,1.0
9,305,1439,688,0.47810979847116053
9,102,381,381,1.0
9,126,1460,484,0.3315068493150685
9,269,231,231,1.0
9,179,1652,1435,0.8686440677966102
9,264,39,39,1.0
9,284,46,46,1.0
9,329,10,10,1.0
9,203,866,385,0.4445727482678984
9,17,1423,247,0.1735769501054111
9,241,1761,6,0.0034071550255536627
9,16,2013,1686,0.8375558867362146
9,151,18,18,1.0
9,171,427,424,0.9929742388758782
9,335,8,8,1.0
9,142,7,7,1.0
9,229,630,125,0.1984126984126984
9,286,103,103,1.0
9,231,2,2,1.0
9,63,3,3,1.0
9,230,1182,407,0.344331641285956
9,303,204,204,1.0
9,221,19,19,1.0
9,19,27,27,1.0
9,311,2,2,1.0
9,80,1123,79,0.07034728406055209
9,67,249,249,1.0
9,58,3,3,1.0
9,277,5,5,1.0
9,93,9,9,1.0
9,239,16,16,1.0
9,9,11,11,1.0
9,210,4,4,1.0
9,165,3,3,1.0
9,317,9,9,1.0
9,71,106,106,1.0
9,1,1542,0,0.0
10,32,631,93,0.1473851030110935
10,349,853,16,0.01875732708089097
10,69,679,3,0.004418262150220913
10,73,773,635,0.8214747736093143
10,124,1107,274,0.24751580849141824
10,332,1151,1011,0.8783666377063423
10,64,371,47,0.12668463611859837
10,96,1060,924,0.8716981132075472
10,33,1557,283,0.1817597944765575
10,187,1316,1206,0.9164133738601824
10,265,1483,255,0.17194875252865813
10,316,996,124,0.12449799196787148
10,182,2091,392,0.1874701099952176
10,205,1817,1729,0.9515685195376995
10,319,955,865,0.9057591623036649
10,175,1197,22,0.018379281537176273
10,89,659,625,0.9484066767830045
10,254,1575,591,0.37523809523809526
11,226,1764,1764,1.0
11,300,435,412,0.9471264367816092
11,235,611,579,0.9476268412438625
11,297,1223,512,0.4186426819296811
11,326,2110,1155,0.54739336492891
11,220,1938,1465,0.7559339525283798
11,22,1033,5,0.00484027105517909
11,36,2043,369,0.18061674008810572
11,148,911,903,0.991218441273326
11,8,1145,736,0.6427947598253275
11,130,1671,173,0.10353081986834231
11,40,734,734,1.0
11,57,2165,293,0.1353348729792148
11,27,2150,264,0.12279069767441861
11,212,1382,1382,1.0
11,271,631,139,0.2202852614896989
11,47,2433,2433,1.0
11,2,1002,1002,1.0
12,251,3,3,1.0
12,245,340,261,0.7676470588235295
12,306,813,397,0.4883148831488315
12,146,313,313,1.0
12,26,245,245,1.0
12,137,32,32,1.0
12,99,263,200,0.7604562737642585
12,115,353,148,0.4192634560906516
12,183,1,1,1.0
12,213,207,207,1.0
12,23,362,301,0.8314917127071824
12,65,368,368,1.0
12,43,323,323,1.0
12,90,267,221,0.8277153558052435
12,154,741,268,0.3616734143049933
12,147,693,373,0.5382395382395382
12,86,1,1,1.0
12,223,712,298,0.41853932584269665
12,227,343,0,0.0
12,42,532,480,0.9022556390977443
12,192,1950,11,0.0056410256410256415
12,341,209,209,1.0
12,200,134,134,1.0
12,80,1123,315,0.2804986642920748
12,333,37,26,0.7027027027027027
12,312,338,338,1.0
12,285,164,164,1.0
12,141,155,155,1.0
12,340,347,347,1.0
12,343,4,4,1.0
12,56,468,319,0.6816239316239316
12,350,92,53,0.5760869565217391
12,293,1,1,1.0
12,184,321,321,1.0
12,1,1542,168,0.10894941634241245
13,7,615,484,0.7869918699186992
13,31,1470,91,0.06190476190476191
13,253,931,931,1.0
13,306,813,415,0.5104551045510455
13,6,1621,1490,0.919185687847008
13,211,1020,1020,1.0
13,258,1626,749,0.46063960639606394
13,263,1693,784,0.4630832841110455
13,126,1460,11,0.007534246575342466
13,266,1933,1933,1.0
13,17,1423,1114,0.7828531271960647
13,209,1974,920,0.46605876393110435
13,338,578,79,0.13667820069204153
13,15,1429,482,0.3372988103568929
13,154,741,161,0.21727395411605938
13,147,693,184,0.26551226551226553
13,256,1531,483,0.3154800783801437
13,248,1452,1452,1.0
13,79,1041,944,0.9068203650336215
13,42,532,52,0.09774436090225563
13,192,1950,1939,0.9943589743589744
13,202,1513,1186,0.7838730998017185
13,88,1403,1403,1.0
13,295,1178,1178,1.0
14,39,1117,1066,0.954341987466428
14,290,359,359,1.0
14,101,3500,1458,0.4165714285714286
14,132,1891,1891,1.0
14,45,446,446,1.0
14,52,1927,1927,1.0
14,120,1287,1287,1.0
14,292,122,122,1.0
14,259,26,26,1.0
14,153,2665,248,0.09305816135084428
14,307,483,483,1.0
14,173,442,442,1.0
14,50,943,714,0.7571580063626723
14,109,2517,75,0.029797377830750895
14,328,2185,2185,1.0
14,268,2109,616,0.29208155523944995
14,144,2228,1380,0.6193895870736086
14,250,2985,2985,1.0
14,199,3600,75,0.020833333333333332
14,193,1049,1049,1.0
14,59,1764,21,0.011904761904761904
14,198,2942,2114,0.7185588035350102
14,280,1425,262,0.18385964912280703
14,85,408,408,1.0
14,118,1992,1992,1.0
14,262,4072,131,0.032170923379174855
14,190,2539,0,0.0
14,150,78,78,1.0
14,157,423,397,0.9385342789598109
14,139,987,987,1.0
14,309,1914,1843,0.9629049111807733
14,274,10442,6518,0.6242099214709825
14,255,527,199,0.3776091081593928
14,236,63,63,1.0
14,249,3010,0,0.0
14,162,2360,1443,0.6114406779661017
14,327,193,193,1.0
14,234,31,31,1.0
14,244,2328,2328,1.0
14,105,1615,1615,1.0
14,176,793,793,1.0
15,232,2003,675,0.33699450823764354
15,272,1764,537,0.304421768707483
15,168,1706,1025,0.6008206330597889
15,122,1622,788,0.48581997533908755
15,126,1460,22,0.015068493150684932
15,81,2569,2569,1.0
15,16,2013,273,0.13561847988077497
15,155,645,45,0.06976744186046512
15,229,630,506,0.8031746031746032
15,275,1490,1490,1.0
15,323,1375,594,0.432
15,321,1416,10,0.007062146892655367
15,53,2098,1925,0.9175405147759771
15,78,678,227,0.33480825958702065
16,261,1046,961,0.9187380497131931
16,305,1439,751,0.5218902015288395
16,177,2955,2955,1.0
16,179,1652,0,0.0
16,171,427,3,0.00702576112412178
16,80,1123,2,0.0017809439002671415
16,56,468,149,0.31837606837606836
16,1,1542,1374,0.8910505836575876
17,39,1117,51,0.045658012533572066
17,6,1621,131,0.08081431215299198
17,74,1,1,1.0
17,214,2,2,1.0
17,101,3500,2042,0.5834285714285714
17,318,86,86,1.0
17,77,2114,2114,1.0
17,281,1434,17,0.011854951185495118
17,258,1626,363,0.22324723247232472
17,51,31,31,1.0
17,347,2,2,1.0
17,5,4,4,1.0
17,161,206,189,0.9174757281553398
17,204,694,694,1.0
17,60,2,2,1.0
17,181,1203,7,0.005818786367414797
17,50,943,229,0.24284199363732767
17,109,2517,1009,0.4008740564163687
17,209,1974,244,0.12360688956433637
17,24,120,120,1.0
17,267,778,770,0.9897172236503856
17,199,3600,3506,0.9738888888888889
17,59,1764,1743,0.9880952380952381
17,322,543,536,0.9871086556169429
17,108,5,5,1.0
17,280,1425,32,0.02245614035087719
17,152,1292,25,0.01934984520123839
17,262,4072,3941,0.9678290766208252
17,283,21,21,1.0
17,157,423,25,0.0591016548463357
17,243,1,1,1.0
17,316,996,729,0.7319277108433735
17,205,1817,0,0.0
17,274,10442,301,0.028825895422332888
17,255,527,327,0.6204933586337761
17,352,3,3,1.0
17,11,36,36,1.0
17,164,1990,1849,0.9291457286432161
17,167,1338,1221,0.9125560538116592
17,339,703,703,1.0
17,91,1278,1278,1.0
17,48,43,43,1.0
17,175,1197,265,0.22138680033416874
17,202,1513,327,0.21612690019828157
17,112,562,471,0.8380782918149466
17,324,1137,1137,1.0
17,254,1575,934,0.593015873015873
18,189,1288,861,0.6684782608695652
18,172,1288,1288,1.0
18,195,2918,1658,0.5681973954763536
18,281,1434,1417,0.9881450488145049
18,247,141,141,1.0
18,240,2626,1779,0.6774562071591774
18,49,1621,0,0.0
18,181,1203,1197,0.9950124688279302
18,287,2405,2405,1.0
18,95,718,718,1.0
18,268,2109,1493,0.70791844476055
18,144,2228,733,0.32899461400359065
18,199,3600,19,0.005277777777777778
18,280,1425,1131,0.7936842105263158
18,117,1877,39,0.02077783697389451
18,190,2539,2473,0.9740055139818826
18,265,1483,1228,0.8280512474713418
18,309,1914,71,0.03709508881922675
18,215,2876,648,0.22531293463143254
18,316,996,143,0.14357429718875503
18,182,2091,125,0.05978000956480153
18,106,1477,1477,1.0
18,255,527,1,0.0018975332068311196
18,164,1990,140,0.07035175879396985
18,167,1338,117,0.08744394618834081
18,319,955,63,0.06596858638743455
18,46,1207,1207,1.0
19,301,4503,4503,1.0
19,346,589,589,1.0
19,25,1969,1969,1.0
19,140,1362,1362,1.0
19,242,385,385,1.0
19,37,638,638,1.0
19,145,2749,2749,1.0
19,308,676,676,1.0
19,18,2407,2407,1.0
19,87,444,444,1.0
19,99,263,63,0.23954372623574144
19,320,395,395,1.0
19,82,1350,1350,1.0
19,23,362,61,0.1685082872928177
19,109,2517,1432,0.5689312673818038
19,334,234,234,1.0
19,209,1974,810,0.41033434650455924
19,219,427,427,1.0
19,143,341,341,1.0
19,154,741,311,0.41970310391363025
19,133,443,443,1.0
19,256,1531,1048,0.6845199216198563
19,227,343,343,1.0
19,20,91,91,1.0
19,30,464,464,1.0
19,273,5151,5151,1.0
19,274,10442,3623,0.34696418310668453
19,314,839,839,1.0
19,197,18,18,1.0
19,249,3010,3010,1.0
19,35,310,310,1.0
19,138,875,875,1.0
19,4,570,570,1.0
19,333,37,10,0.2702702702702703
19,350,92,40,0.43478260869565216
