ID_2,DHSCLUST,O_Area_km2,P_Area_km2,Proportion
1,245,340,79,0.2323529411764706
1,115,353,205,0.5807365439093485
1,131,1523,199,0.13066316480630336
1,129,871,871,1.0
1,179,1652,173,0.10472154963680387
1,90,267,46,0.17228464419475656
1,241,1761,1647,0.9352640545144804
1,338,578,499,0.8633217993079585
1,15,1429,109,0.07627711686494051
1,147,693,136,0.19624819624819625
1,223,712,414,0.5814606741573034
1,79,1041,97,0.09317963496637849
1,80,1123,727,0.647373107747106
2,110,1414,288,0.2036775106082037
2,131,1523,1324,0.8693368351936966
2,179,1652,44,0.026634382566585957
2,203,866,481,0.5554272517321016
2,17,1423,35,0.024595924104005622
2,241,1761,108,0.06132879045996593
2,15,1429,837,0.5857242827151854
2,230,1182,775,0.6556683587140439
3,84,537,537,1.0
3,195,2918,1026,0.35161069225496916
3,240,2626,492,0.18735719725818736
3,270,2139,1998,0.9340813464235624
3,216,1389,1236,0.8898488120950324
3,178,1009,1009,1.0
3,113,1596,4,0.002506265664160401
3,117,1877,2,0.0010655301012253596
3,310,2073,1051,0.5069946936806561
3,215,2876,79,0.027468706536856746
3,170,2251,1519,0.6748111950244335
4,279,186,186,1.0
4,298,297,297,1.0
4,111,1289,959,0.7439875872769589
4,246,422,422,1.0
4,201,991,991,1.0
4,196,961,82,0.08532778355879292
4,14,498,351,0.7048192771084337
4,121,51,51,1.0
4,185,755,732,0.9695364238410596
4,336,723,723,1.0
4,57,2165,26,0.012009237875288684
4,27,2150,514,0.23906976744186045
4,41,828,226,0.27294685990338163
4,72,651,143,0.2196620583717358
4,159,516,3,0.005813953488372093
4,191,1171,0,0.0
4,207,206,206,1.0
4,94,1469,847,0.5765827093260721
5,282,932,89,0.09549356223175966
5,196,961,879,0.9146722164412071
5,14,498,147,0.29518072289156627
5,122,1622,250,0.15413070283600494
5,185,755,23,0.030463576158940398
5,72,651,65,0.09984639016897082
5,323,1375,781,0.568
5,191,1171,1170,0.9991460290350128
5,321,1416,1385,0.9781073446327684
5,53,2098,173,0.08245948522402288
6,304,263,263,1.0
6,70,530,527,0.9943396226415094
6,13,1076,82,0.0762081784386617
6,326,2110,955,0.45260663507109006
6,107,868,425,0.48963133640552997
6,282,932,815,0.8744635193133047
6,220,1938,410,0.21155830753353974
6,196,961,0,0.0
6,103,1434,977,0.6813110181311018
6,36,2043,2,0.0009789525208027412
6,29,499,241,0.48296593186372744
6,27,2150,928,0.4316279069767442
6,41,828,602,0.7270531400966184
6,72,651,443,0.6804915514592934
6,12,520,520,1.0
6,233,475,475,1.0
6,38,782,782,1.0
6,321,1416,21,0.014830508474576272
7,111,1289,330,0.2560124127230411
7,104,618,618,1.0
7,57,2165,1846,0.8526558891454965
7,62,422,422,1.0
7,27,2150,443,0.20604651162790696
7,159,516,513,0.9941860465116279
7,119,1067,1067,1.0
7,94,1469,622,0.42341729067392786
8,195,2918,234,0.08019191226867718
8,135,794,794,1.0
8,278,3847,3847,1.0
8,331,4772,4772,1.0
8,49,1621,1621,1.0
8,153,2665,2417,0.9069418386491557
8,128,2381,2381,1.0
8,169,1736,1736,1.0
8,144,2228,114,0.05116696588868941
8,198,2942,829,0.28178110129163836
8,190,2539,66,0.02599448601811737
8,215,2876,2150,0.7475660639777468
8,170,2251,733,0.3256330519768992
8,162,2360,917,0.3885593220338983
9,44,782,57,0.07289002557544758
9,235,611,32,0.05237315875613748
9,297,1223,279,0.22812755519215044
9,22,1033,493,0.47725072604065827
9,148,911,7,0.007683863885839737
9,8,1145,407,0.3554585152838428
9,130,1671,575,0.3441053261520048
9,291,899,267,0.29699666295884314
10,222,358,39,0.10893854748603352
10,44,782,9,0.011508951406649617
10,34,975,179,0.1835897435897436
10,163,143,1,0.006993006993006993
10,54,512,19,0.037109375
10,28,966,798,0.8260869565217391
10,240,2626,92,0.035034272658035034
10,270,2139,141,0.06591865357643759
10,216,1389,153,0.1101511879049676
10,188,369,104,0.28184281842818426
10,113,1596,1435,0.8991228070175439
10,117,1877,744,0.3963771976558338
10,310,2073,1022,0.49300530631934397
11,300,435,23,0.052873563218390804
11,44,782,442,0.5652173913043478
11,34,975,18,0.018461538461538463
11,297,1223,432,0.35322976287816843
11,218,376,376,1.0
11,92,588,588,1.0
11,113,1596,152,0.09523809523809523
11,3,811,811,1.0
11,271,631,493,0.7812995245641838
11,127,1199,1199,1.0
12,222,358,319,0.8910614525139665
12,44,782,274,0.35038363171355497
12,34,975,778,0.7979487179487179
12,163,143,142,0.993006993006993
12,54,512,493,0.962890625
12,28,966,169,0.17494824016563146
12,22,1033,534,0.5169409486931268
12,8,1145,1,0.0008733624454148472
12,130,1671,134,0.08019150209455415
12,291,899,632,0.7030033370411568
12,188,369,265,0.7181571815718157
12,113,1596,5,0.003132832080200501
12,10,106,106,1.0
12,257,1570,27,0.017197452229299363
12,117,1877,861,0.45871070857751733
13,208,504,6,0.011904761904761904
13,32,631,4,0.006339144215530904
13,13,1076,16,0.01486988847583643
13,107,868,444,0.511520737327189
13,282,932,27,0.028969957081545063
13,66,579,218,0.3765112262521589
13,69,679,672,0.9896907216494846
13,348,491,65,0.13238289205702647
13,29,499,259,0.5190380761523046
13,122,1622,584,0.3600493218249075
13,68,448,448,1.0
13,155,645,600,0.9302325581395349
13,96,1060,50,0.04716981132075472
13,289,709,707,0.997179125528914
13,78,678,441,0.6504424778761062
14,31,1470,29,0.019727891156462583
14,69,679,4,0.005891016200294551
14,124,1107,616,0.5564588979223125
14,272,1764,1183,0.6706349206349206
14,348,491,426,0.8676171079429735
14,96,1060,86,0.08113207547169811
14,78,678,9,0.01327433628318584
15,123,408,396,0.9705882352941176
15,32,631,334,0.5293185419968305
15,296,540,540,1.0
15,73,773,139,0.17981888745148772
15,36,2043,1204,0.5893294175232501
15,130,1671,383,0.22920406941950927
15,351,814,260,0.3194103194103194
15,332,1151,141,0.12250217202432667
15,180,148,148,1.0
15,33,1557,779,0.5003211303789339
15,187,1316,110,0.08358662613981763
15,100,352,241,0.6846590909090909
15,205,1817,0,0.0
15,125,1319,70,0.05307050796057619
15,325,526,526,1.0
16,208,504,498,0.9880952380952381
16,32,631,201,0.3185419968304279
16,70,530,4,0.007547169811320755
16,13,1076,978,0.9089219330855018
16,220,1938,63,0.032507739938080496
16,66,579,361,0.6234887737478411
16,103,1434,457,0.3186889818688982
16,36,2043,468,0.2290748898678414
16,351,814,554,0.6805896805896806
16,100,352,111,0.3153409090909091
16,289,709,2,0.0028208744710860366
17,123,408,13,0.031862745098039214
17,189,1288,427,0.33152173913043476
17,240,2626,263,0.10015232292460015
17,130,1671,407,0.24356672651107122
17,33,1557,495,0.3179190751445087
17,257,1570,1543,0.9828025477707006
17,117,1877,231,0.12306872669152903
17,265,1483,0,0.0
17,182,2091,1575,0.7532281205164992
17,319,955,27,0.028272251308900525
17,125,1319,1248,0.9461713419257013
18,7,615,131,0.21300813008130082
18,31,1470,1306,0.8884353741496599
18,61,226,62,0.2743362831858407
18,124,1107,86,0.07768744354110207
18,272,1764,17,0.00963718820861678
18,263,1693,30,0.01772002362669817
18,126,1460,943,0.6458904109589041
18,17,1423,27,0.018973998594518624
18,16,2013,54,0.026825633383010434
18,299,495,159,0.3212121212121212
19,349,853,838,0.9824150058616647
19,258,1626,515,0.3167281672816728
19,61,226,165,0.7300884955752213
19,124,1107,131,0.11833785004516711
19,161,206,17,0.0825242718446602
19,263,1693,880,0.5197873597164796
19,98,3,3,1.0
19,134,107,107,1.0
19,267,778,8,0.010282776349614395
19,64,371,324,0.8733153638814016
19,322,543,7,0.01289134438305709
19,152,1292,1267,0.9806501547987616
19,205,1817,88,0.048431480462300495
19,175,1197,910,0.7602339181286549
19,89,659,34,0.051593323216995446
19,299,495,336,0.6787878787878788
19,112,562,91,0.1619217081850534
19,254,1575,50,0.031746031746031744
19,83,135,135,1.0
20,232,2003,32,0.01597603594608088
20,302,5,5,1.0
20,114,14,14,1.0
20,276,2,2,1.0
20,344,4,4,1.0
20,238,1125,673,0.5982222222222222
20,97,26,26,1.0
20,260,21,21,1.0
20,55,1,1,1.0
20,313,3,3,1.0
20,228,4,4,1.0
20,337,10,10,1.0
20,136,16,16,1.0
20,116,32,32,1.0
20,21,10,10,1.0
20,224,156,156,1.0
20,194,6,6,1.0
20,110,1414,828,0.5855728429985856
20,75,687,687,1.0
20,156,9,9,1.0
20,76,3,3,1.0
20,237,2,2,1.0
20,252,4,4,1.0
20,158,1387,1387,1.0
20,160,18,18,1.0
20,261,1046,85,0.08126195028680688
20,288,10,10,1.0
20,217,26,26,1.0
20,305,1439,688,0.47810979847116053
20,102,381,381,1.0
20,269,231,231,1.0
20,179,1652,1435,0.8686440677966102
20,264,39,39,1.0
20,284,46,46,1.0
20,329,10,10,1.0
20,203,866,385,0.4445727482678984
20,241,1761,6,0.0034071550255536627
20,151,18,18,1.0
20,171,427,424,0.9929742388758782
20,335,8,8,1.0
20,142,7,7,1.0
20,286,103,103,1.0
20,231,2,2,1.0
20,63,3,3,1.0
20,230,1182,0,0.0
20,303,204,204,1.0
20,221,19,19,1.0
20,19,27,27,1.0
20,311,2,2,1.0
20,80,1123,79,0.07034728406055209
20,67,249,249,1.0
20,58,3,3,1.0
20,277,5,5,1.0
20,93,9,9,1.0
20,239,16,16,1.0
20,9,11,11,1.0
20,210,4,4,1.0
20,165,3,3,1.0
20,317,9,9,1.0
20,71,106,106,1.0
20,1,1542,0,0.0
21,232,2003,908,0.45332001997004495
21,238,1125,452,0.4017777777777778
21,110,1414,2,0.0014144271570014145
21,168,1706,681,0.399179366940211
21,229,630,125,0.1984126984126984
22,232,2003,387,0.19321018472291562
22,31,1470,44,0.029931972789115645
22,110,1414,295,0.20862800565770862
22,272,1764,26,0.01473922902494331
22,126,1460,484,0.3315068493150685
22,17,1423,247,0.1735769501054111
22,16,2013,1686,0.8375558867362146
22,230,1182,406,0.34348561759729274
23,32,631,1,0.001584786053882726
23,349,853,16,0.01875732708089097
23,73,773,502,0.6494178525226391
23,332,1151,1011,0.8783666377063423
23,64,371,10,0.026954177897574125
23,96,1060,23,0.02169811320754717
23,187,1316,139,0.10562310030395136
23,205,1817,1722,0.9477160154100165
23,175,1197,22,0.018379281537176273
23,89,659,407,0.6176024279210925
23,254,1575,279,0.17714285714285713
24,32,631,93,0.1473851030110935
24,69,679,3,0.004418262150220913
24,73,773,133,0.17205692108667528
24,124,1107,274,0.24751580849141824
24,64,371,36,0.09703504043126684
24,96,1060,901,0.85
24,205,1817,7,0.003852504127682994
24,89,659,218,0.330804248861912
25,33,1557,283,0.1817597944765575
25,187,1316,1068,0.8115501519756839
25,265,1483,255,0.17194875252865813
25,316,996,124,0.12449799196787148
25,182,2091,392,0.1874701099952176
25,205,1817,0,0.0
25,319,955,865,0.9057591623036649
25,254,1575,312,0.1980952380952381
26,235,611,569,0.9312602291325696
26,220,1938,694,0.35810113519091846
26,22,1033,5,0.00484027105517909
26,36,2043,369,0.18061674008810572
26,148,911,903,0.991218441273326
26,8,1145,241,0.21048034934497817
26,130,1671,173,0.10353081986834231
26,40,734,80,0.10899182561307902
27,226,1764,1764,1.0
27,300,435,412,0.9471264367816092
27,235,611,10,0.016366612111292964
27,297,1223,512,0.4186426819296811
27,326,2110,1155,0.54739336492891
27,220,1938,771,0.3978328173374613
27,8,1145,495,0.43231441048034935
27,40,734,654,0.8910081743869209
27,57,2165,293,0.1353348729792148
27,27,2150,264,0.12279069767441861
27,212,1382,1382,1.0
27,271,631,139,0.2202852614896989
27,47,2433,2433,1.0
27,2,1002,1002,1.0
28,251,3,3,1.0
28,245,340,261,0.7676470588235295
28,306,813,397,0.4883148831488315
28,146,313,313,1.0
28,26,245,245,1.0
28,137,32,32,1.0
28,115,353,148,0.4192634560906516
28,183,1,1,1.0
28,213,207,195,0.9420289855072463
28,65,368,368,1.0
28,43,323,177,0.5479876160990712
28,90,267,221,0.8277153558052435
28,147,693,373,0.5382395382395382
28,223,712,298,0.41853932584269665
28,42,532,131,0.2462406015037594
28,200,134,134,1.0
28,80,1123,315,0.2804986642920748
28,312,338,26,0.07692307692307693
28,285,164,164,1.0
28,141,155,155,1.0
28,340,347,347,1.0
28,343,4,4,1.0
28,56,468,319,0.6816239316239316
28,293,1,1,1.0
28,184,321,321,1.0
28,1,1542,168,0.10894941634241245
29,99,263,200,0.7604562737642585
29,213,207,12,0.057971014492753624
29,23,362,301,0.8314917127071824
29,43,323,147,0.4551083591331269
29,154,741,268,0.3616734143049933
29,86,1,1,1.0
29,227,343,0,0.0
29,42,532,350,0.6578947368421053
29,192,1950,11,0.0056410256410256415
29,341,209,209,1.0
29,333,37,26,0.7027027027027027
29,312,338,311,0.9201183431952663
29,350,92,53,0.5760869565217391
30,7,615,119,0.19349593495934958
30,253,931,931,1.0
30,306,813,156,0.1918819188191882
30,211,1020,153,0.15
30,126,1460,11,0.007534246575342466
30,17,1423,1107,0.7779339423752635
30,338,578,79,0.13667820069204153
30,15,1429,482,0.3372988103568929
30,147,693,184,0.26551226551226553
30,248,1452,265,0.1825068870523416
30,79,1041,921,0.8847262247838616
30,88,1403,1117,0.7961511047754811
31,306,813,259,0.31857318573185733
31,266,1933,326,0.16864976720124158
31,154,741,161,0.21727395411605938
31,256,1531,74,0.048334421946440234
31,248,1452,920,0.6336088154269972
31,42,532,52,0.09774436090225563
31,192,1950,1384,0.7097435897435898
31,295,1178,632,0.5365025466893039
32,7,615,365,0.5934959349593496
32,31,1470,91,0.06190476190476191
32,211,1020,866,0.8490196078431372
32,258,1626,472,0.2902829028290283
32,263,1693,784,0.4630832841110455
32,266,1933,1607,0.8313502327987584
32,17,1423,7,0.004919184820801124
32,248,1452,264,0.18181818181818182
32,79,1041,22,0.021133525456292025
32,88,1403,286,0.20384889522451888
32,295,1178,184,0.15619694397283532
33,6,1621,1490,0.919185687847008
33,258,1626,277,0.17035670356703567
33,209,1974,920,0.46605876393110435
33,256,1531,409,0.26714565643370347
33,248,1452,3,0.002066115702479339
33,192,1950,555,0.2846153846153846
33,202,1513,1186,0.7838730998017185
33,295,1178,362,0.3073005093378608
34,52,1927,2,0.0010378827192527244
34,153,2665,248,0.09305816135084428
34,328,2185,2185,1.0
34,144,2228,1367,0.6135547576301615
34,198,2942,2114,0.7185588035350102
34,118,1992,722,0.36244979919678716
34,190,2539,0,0.0
34,309,1914,40,0.02089864158829676
34,162,2360,1001,0.42415254237288136
34,244,2328,266,0.11426116838487972
35,290,359,359,1.0
35,101,3500,1445,0.41285714285714287
35,132,1891,1344,0.710735060814384
35,120,1287,1129,0.8772338772338772
35,307,483,429,0.8881987577639752
35,173,442,8,0.01809954751131222
35,109,2517,75,0.029797377830750895
35,250,2985,2985,1.0
35,59,1764,21,0.011904761904761904
35,262,4072,131,0.032170923379174855
35,157,423,1,0.002364066193853428
35,139,987,357,0.3617021276595745
35,274,10442,6518,0.6242099214709825
35,249,3010,0,0.0
35,244,2328,88,0.037800687285223365
35,105,1615,1615,1.0
35,176,793,793,1.0
36,39,1117,1066,0.954341987466428
36,101,3500,13,0.0037142857142857142
36,132,1891,547,0.2892649391856161
36,45,446,446,1.0
36,52,1927,9,0.00467047223663726
36,120,1287,159,0.12354312354312354
36,292,122,122,1.0
36,259,26,26,1.0
36,307,483,53,0.10973084886128365
36,173,442,434,0.9819004524886877
36,50,943,714,0.7571580063626723
36,268,2109,616,0.29208155523944995
36,144,2228,13,0.0058348294434470375
36,199,3600,75,0.020833333333333332
36,193,1049,1049,1.0
36,280,1425,262,0.18385964912280703
36,85,408,408,1.0
36,118,1992,1270,0.6375502008032129
36,150,78,78,1.0
36,157,423,397,0.9385342789598109
36,139,987,629,0.6372847011144883
36,309,1914,1803,0.9420062695924765
36,255,527,199,0.3776091081593928
36,236,63,63,1.0
36,162,2360,40,0.01694915254237288
36,327,193,193,1.0
36,234,31,31,1.0
36,244,2328,1974,0.8479381443298969
37,52,1927,1916,0.99429164504411
37,162,2360,402,0.17033898305084746
38,232,2003,675,0.33699450823764354
38,272,1764,365,0.20691609977324263
38,168,1706,1025,0.6008206330597889
38,126,1460,22,0.015068493150684932
38,81,2569,2569,1.0
38,16,2013,273,0.13561847988077497
38,229,630,506,0.8031746031746032
38,275,1490,279,0.187248322147651
38,323,1375,594,0.432
38,53,2098,1705,0.8126787416587226
39,272,1764,172,0.09750566893424037
39,122,1622,788,0.48581997533908755
39,155,645,45,0.06976744186046512
39,275,1490,1210,0.8120805369127517
39,321,1416,10,0.007062146892655367
39,53,2098,220,0.10486177311725453
39,78,678,227,0.33480825958702065
40,261,1046,961,0.9187380497131931
40,305,1439,751,0.5218902015288395
40,177,2955,2955,1.0
40,179,1652,0,0.0
40,171,427,3,0.00702576112412178
40,80,1123,2,0.0017809439002671415
40,56,468,149,0.31837606837606836
40,1,1542,1374,0.8910505836575876
41,204,694,1,0.001440922190201729
41,181,1203,7,0.005818786367414797
41,267,778,1,0.0012853470437017994
41,316,996,667,0.6696787148594378
41,164,1990,43,0.021608040201005024
41,167,1338,883,0.6599402092675636
41,254,1575,315,0.2
42,74,1,1,1.0
42,214,2,2,1.0
42,318,86,86,1.0
42,77,2114,241,0.1140018921475875
42,258,1626,363,0.22324723247232472
42,51,31,31,1.0
42,347,2,2,1.0
42,5,4,4,1.0
42,161,206,188,0.912621359223301
42,204,694,693,0.9985590778097982
42,60,2,2,1.0
42,24,120,120,1.0
42,267,778,97,0.12467866323907455
42,322,543,248,0.4567219152854512
42,108,5,5,1.0
42,152,1292,25,0.01934984520123839
42,283,21,21,1.0
42,243,1,1,1.0
42,316,996,8,0.008032128514056224
42,352,3,3,1.0
42,11,36,36,1.0
42,164,1990,89,0.04472361809045226
42,167,1338,338,0.2526158445440957
42,91,1278,1206,0.9436619718309859
42,48,43,42,0.9767441860465116
42,175,1197,3,0.002506265664160401
42,202,1513,258,0.17052214144084601
42,112,562,471,0.8380782918149466
42,324,1137,72,0.0633245382585752
43,6,1621,131,0.08081431215299198
43,101,3500,24,0.006857142857142857
43,77,2114,1869,0.8841059602649006
43,109,2517,1009,0.4008740564163687
43,209,1974,244,0.12360688956433637
43,199,3600,31,0.008611111111111111
43,59,1764,1743,0.9880952380952381
43,262,4072,3563,0.875
43,274,10442,301,0.028825895422332888
43,339,703,703,1.0
43,202,1513,70,0.046265697290152015
43,324,1137,61,0.05364995602462621
44,39,1117,51,0.045658012533572066
44,101,3500,2018,0.5765714285714286
44,77,2114,4,0.001892147587511826
44,281,1434,17,0.011854951185495118
44,50,943,229,0.24284199363732767
44,199,3600,3475,0.9652777777777778
44,280,1425,32,0.02245614035087719
44,262,4072,378,0.09282907662082515
44,157,423,25,0.0591016548463357
44,255,527,327,0.6204933586337761
44,164,1990,1717,0.8628140703517588
44,91,1278,72,0.056338028169014086
44,324,1137,1004,0.8830255057167986
45,161,206,1,0.0048543689320388345
45,267,778,673,0.8650385604113111
45,322,543,288,0.5303867403314917
45,316,996,54,0.05421686746987952
45,205,1817,0,0.0
45,48,43,1,0.023255813953488372
45,175,1197,261,0.21804511278195488
45,254,1575,619,0.39301587301587304
46,281,1434,1417,0.9881450488145049
46,181,1203,1197,0.9950124688279302
46,287,2405,197,0.08191268191268192
46,95,718,705,0.9818941504178273
46,268,2109,1493,0.70791844476055
46,144,2228,716,0.3213644524236984
46,199,3600,19,0.005277777777777778
46,280,1425,1131,0.7936842105263158
46,190,2539,542,0.2134698700275699
46,265,1483,1219,0.8219824679703304
46,309,1914,71,0.03709508881922675
46,316,996,143,0.14357429718875503
46,182,2091,24,0.011477761836441894
46,106,1477,1385,0.9377115775220041
46,255,527,1,0.0018975332068311196
46,164,1990,140,0.07035175879396985
46,167,1338,117,0.08744394618834081
46,319,955,63,0.06596858638743455
46,46,1207,600,0.4971002485501243
47,189,1288,861,0.6684782608695652
47,172,1288,1288,1.0
47,195,2918,1658,0.5681973954763536
47,247,141,141,1.0
47,240,2626,1779,0.6774562071591774
47,49,1621,0,0.0
47,287,2405,2208,0.9180873180873181
47,95,718,12,0.016713091922005572
47,144,2228,17,0.00763016157989228
47,117,1877,39,0.02077783697389451
47,190,2539,1931,0.7605356439543127
47,265,1483,9,0.006068779501011463
47,215,2876,648,0.22531293463143254
47,182,2091,101,0.048302247728359636
47,106,1477,93,0.06296547054840894
47,46,1207,608,0.503728251864126
48,25,1969,1400,0.7110208227526663
48,140,1362,1171,0.8597650513950074
48,308,676,676,1.0
48,18,2407,2394,0.9945990859991691
48,87,444,356,0.8018018018018018
48,320,395,395,1.0
48,109,2517,712,0.28287644020659514
48,334,234,234,1.0
48,209,1974,642,0.3252279635258359
48,143,341,268,0.7859237536656891
48,20,91,91,1.0
48,30,464,385,0.8297413793103449
48,273,5151,2,0.00038827412152980003
48,314,839,361,0.4302741358760429
48,197,18,18,1.0
48,249,3010,128,0.0425249169435216
48,35,310,310,1.0
48,138,875,297,0.3394285714285714
49,301,4503,4503,1.0
49,25,1969,569,0.2889791772473337
49,140,1362,191,0.14023494860499267
49,145,2749,2749,1.0
49,18,2407,13,0.00540091400083091
49,82,1350,1350,1.0
49,109,2517,720,0.2860548271752086
49,273,5151,5149,0.9996117258784702
49,274,10442,3623,0.34696418310668453
49,249,3010,2882,0.9574750830564784
50,346,589,589,1.0
50,242,385,385,1.0
50,37,638,638,1.0
50,87,444,89,0.20045045045045046
50,99,263,63,0.23954372623574144
50,23,362,61,0.1685082872928177
50,209,1974,168,0.0851063829787234
50,219,427,427,1.0
50,143,341,72,0.21114369501466276
50,154,741,311,0.41970310391363025
50,133,443,443,1.0
50,256,1531,1048,0.6845199216198563
50,227,343,343,1.0
50,30,464,79,0.17025862068965517
50,314,839,478,0.5697258641239571
50,138,875,578,0.6605714285714286
50,4,570,570,1.0
50,333,37,10,0.2702702702702703
50,350,92,40,0.43478260869565216
