DHSID,DHSCC,DHSYEAR,DHSCLUST,CCFIPS,ADM1FIPS,ADM1FIPSNA,ADM1SALBNA,ADM1SALBCO,ADM1DHS,ADM1NAME,DHSREGCO,DHSREGNA,SOURCE,URBAN_RURA,LATNUM,LONGNUM,ALT_GPS,ALT_DEM,DATUM,ID_0,ISO,NAME_0,ID_1,NAME_1,ID_2,NAME_2,ID_3,NAME_3,VARNAME_3,NL_NAME_3,HASC_3,TYPE_3,ENGTYPE_3,VALIDFR_3,VALIDTO_3,REMARKS_3,Shape_Leng,Shape_Area
SN201200000001,SN,2012.00000000000,1.00000000000,SG,SG01,Dakar,NULL,NULL,1.00000000000,Dakar,2.00000000000,Ouest,CEN,U,14.67543107200,-17.44052090700,9999.00000000000,14.00000000000,WGS84,194,SEN,Senegal,2631,Dakar,31077,Dakar,92463,Dakar,,,,Arrondissment,Arrondissement,Unknown,Present,,0.77879160194,0.00681208283
SN201200000002,SN,2012.00000000000,2.00000000000,SG,SG01,Dakar,NULL,NULL,1.00000000000,Dakar,2.00000000000,Ouest,CEN,U,14.67827092600,-17.45779382100,9999.00000000000,14.00000000000,WGS84,194,SEN,Senegal,2631,Dakar,31077,Dakar,92463,Dakar,,,,Arrondissment,Arrondissement,Unknown,Present,,0.77879160194,0.00681208283
SN201200000003,SN,2012.00000000000,3.00000000000,SG,SG01,Dakar,NULL,NULL,1.00000000000,Dakar,2.00000000000,Ouest,CEN,U,14.71041892200,-17.45928792700,9999.00000000000,22.00000000000,WGS84,194,SEN,Senegal,2631,Dakar,31077,Dakar,92463,Dakar,,,,Arrondissment,Arrondissement,Unknown,Present,,0.77879160194,0.00681208283
SN201200000004,SN,2012.00000000000,4.00000000000,SG,SG01,Dakar,NULL,NULL,1.00000000000,Dakar,2.00000000000,Ouest,CEN,U,14.70282016900,-17.44300794600,9999.00000000000,11.00000000000,WGS84,194,SEN,Senegal,2631,Dakar,31077,Dakar,92463,Dakar,,,,Arrondissment,Arrondissement,Unknown,Present,,0.77879160194,0.00681208283
SN201200000005,SN,2012.00000000000,5.00000000000,SG,SG01,Dakar,NULL,NULL,1.00000000000,Dakar,2.00000000000,Ouest,CEN,U,14.75712501400,-17.47847401100,9999.00000000000,23.00000000000,WGS84,194,SEN,Senegal,2631,Dakar,31077,Dakar,92463,Dakar,,,,Arrondissment,Arrondissement,Unknown,Present,,0.77879160194,0.00681208283
SN201200000006,SN,2012.00000000000,6.00000000000,SG,SG01,Dakar,NULL,NULL,1.00000000000,Dakar,2.00000000000,Ouest,CEN,U,14.74463729900,-17.44361897800,9999.00000000000,11.00000000000,WGS84,194,SEN,Senegal,2631,Dakar,31077,Dakar,92463,Dakar,,,,Arrondissment,Arrondissement,Unknown,Present,,0.77879160194,0.00681208283
SN201200000007,SN,2012.00000000000,7.00000000000,SG,SG01,Dakar,NULL,NULL,1.00000000000,Dakar,2.00000000000,Ouest,CEN,U,14.73684615400,-17.44122026200,9999.00000000000,18.00000000000,WGS84,194,SEN,Senegal,2631,Dakar,31077,Dakar,92463,Dakar,,,,Arrondissment,Arrondissement,Unknown,Present,,0.77879160194,0.00681208283
SN201200000008,SN,2012.00000000000,8.00000000000,SG,SG01,Dakar,NULL,NULL,1.00000000000,Dakar,2.00000000000,Ouest,CEN,U,14.75541103500,-17.44557335400,9999.00000000000,24.00000000000,WGS84,194,SEN,Senegal,2631,Dakar,31077,Dakar,92463,Dakar,,,,Arrondissment,Arrondissement,Unknown,Present,,0.77879160194,0.00681208283
SN201200000009,SN,2012.00000000000,9.00000000000,SG,SG01,Dakar,NULL,NULL,1.00000000000,Dakar,2.00000000000,Ouest,CEN,U,14.77521652700,-17.39910073700,9999.00000000000,18.00000000000,WGS84,194,SEN,Senegal,2631,Dakar,31078,Pikine,92464,Pikine,,,,Arrondissment,Arrondissement,Unknown,Present,,0.44046645820,0.00659338598
SN201200000010,SN,2012.00000000000,10.00000000000,SG,SG01,Dakar,NULL,NULL,1.00000000000,Dakar,2.00000000000,Ouest,CEN,U,14.78616189200,-17.36141657700,9999.00000000000,8.00000000000,WGS84,194,SEN,Senegal,2631,Dakar,31078,Pikine,92464,Pikine,,,,Arrondissment,Arrondissement,Unknown,Present,,0.44046645820,0.00659338598
SN201200000011,SN,2012.00000000000,11.00000000000,SG,SG01,Dakar,NULL,NULL,1.00000000000,Dakar,2.00000000000,Ouest,CEN,U,14.76053199400,-17.35989502500,9999.00000000000,10.00000000000,WGS84,194,SEN,Senegal,2631,Dakar,31078,Pikine,92464,Pikine,,,,Arrondissment,Arrondissement,Unknown,Present,,0.44046645820,0.00659338598
SN201200000012,SN,2012.00000000000,12.00000000000,SG,SG01,Dakar,NULL,NULL,1.00000000000,Dakar,2.00000000000,Ouest,CEN,U,14.75649698900,-17.39642192200,9999.00000000000,8.00000000000,WGS84,194,SEN,Senegal,2631,Dakar,31078,Pikine,92464,Pikine,,,,Arrondissment,Arrondissement,Unknown,Present,,0.44046645820,0.00659338598
SN201200000013,SN,2012.00000000000,13.00000000000,SG,SG01,Dakar,NULL,NULL,1.00000000000,Dakar,2.00000000000,Ouest,CEN,U,14.76464340700,-17.38035803600,9999.00000000000,11.00000000000,WGS84,194,SEN,Senegal,2631,Dakar,31078,Pikine,92464,Pikine,,,,Arrondissment,Arrondissement,Unknown,Present,,0.44046645820,0.00659338598
SN201200000014,SN,2012.00000000000,14.00000000000,SG,SG01,Dakar,NULL,NULL,1.00000000000,Dakar,2.00000000000,Ouest,CEN,U,14.74667360300,-17.34881750100,9999.00000000000,8.00000000000,WGS84,194,SEN,Senegal,2631,Dakar,31078,Pikine,92464,Pikine,,,,Arrondissment,Arrondissement,Unknown,Present,,0.44046645820,0.00659338598
SN201200000015,SN,2012.00000000000,15.00000000000,SG,SG01,Dakar,NULL,NULL,1.00000000000,Dakar,2.00000000000,Ouest,CEN,U,14.76824440800,-17.36139914000,9999.00000000000,9.00000000000,WGS84,194,SEN,Senegal,2631,Dakar,31078,Pikine,92464,Pikine,,,,Arrondissment,Arrondissement,Unknown,Present,,0.44046645820,0.00659338598
SN201200000016,SN,2012.00000000000,16.00000000000,SG,SG01,Dakar,NULL,NULL,1.00000000000,Dakar,2.00000000000,Ouest,CEN,U,14.71504390500,-17.25581007600,9999.00000000000,14.00000000000,WGS84,194,SEN,Senegal,2631,Dakar,31079,Rufisque-Bargny,92465,Sebikotane,,,,Arrondissment,Arrondissement,Unknown,Present,,0.99504628663,0.03285208713
SN201200000017,SN,2012.00000000000,17.00000000000,SG,SG01,Dakar,NULL,NULL,1.00000000000,Dakar,2.00000000000,Ouest,CEN,R,14.79091039600,-17.26908347000,9999.00000000000,21.00000000000,WGS84,194,SEN,Senegal,2631,Dakar,31079,Rufisque-Bargny,92465,Sebikotane,,,,Arrondissment,Arrondissement,Unknown,Present,,0.99504628663,0.03285208713
SN201200000018,SN,2012.00000000000,18.00000000000,SG,SG01,Dakar,NULL,NULL,1.00000000000,Dakar,2.00000000000,Ouest,CEN,R,14.82668814000,-17.15550768400,9999.00000000000,35.00000000000,WGS84,194,SEN,Senegal,2631,Dakar,31079,Rufisque-Bargny,92465,Sebikotane,,,,Arrondissment,Arrondissement,Unknown,Present,,0.99504628663,0.03285208713
SN201200000019,SN,2012.00000000000,19.00000000000,SG,SG01,Dakar,NULL,NULL,1.00000000000,Dakar,2.00000000000,Ouest,CEN,R,14.65280029100,-17.17506835000,9999.00000000000,7.00000000000,WGS84,194,SEN,Senegal,2631,Dakar,31079,Rufisque-Bargny,92465,Sebikotane,,,,Arrondissment,Arrondissement,Unknown,Present,,0.99504628663,0.03285208713
SN201200000020,SN,2012.00000000000,20.00000000000,SG,SG03,Diourbel,NULL,NULL,3.00000000000,Diourbel,3.00000000000,Centre,CEN,R,14.82778501500,-16.40598792400,9999.00000000000,45.00000000000,WGS84,194,SEN,Senegal,2632,Diourbel,31080,Bambey,92467,Lambaye,,,,Arrondissment,Arrondissement,Unknown,Present,,0.79832907546,0.03745984954
SN201200000021,SN,2012.00000000000,21.00000000000,SG,SG03,Diourbel,NULL,NULL,3.00000000000,Diourbel,3.00000000000,Centre,CEN,R,14.70948311700,-16.58124178700,9999.00000000000,18.00000000000,WGS84,194,SEN,Senegal,2632,Diourbel,31080,Bambey,92468,Ngoye,,,,Arrondissment,Arrondissement,Unknown,Present,,1.00783484330,0.04208786988
SN201200000022,SN,2012.00000000000,22.00000000000,SG,SG03,Diourbel,NULL,NULL,3.00000000000,Diourbel,3.00000000000,Centre,CEN,R,14.97867881000,-16.26149159000,9999.00000000000,40.00000000000,WGS84,194,SEN,Senegal,2640,Thi�s,31103,Tivaouane,92546,Niakhene,,,,Arrondissment,Arrondissement,Unknown,Present,,1.63339383993,0.06007282485
SN201200000023,SN,2012.00000000000,23.00000000000,SG,SG03,Diourbel,NULL,NULL,3.00000000000,Diourbel,3.00000000000,Centre,CEN,R,14.68187397800,-16.19276287000,9999.00000000000,23.00000000000,WGS84,194,SEN,Senegal,2632,Diourbel,31081,Diourbel,92470,Ndoulo,,,,Arrondissment,Arrondissement,Unknown,Present,,0.99097803728,0.05459843079
SN201200000024,SN,2012.00000000000,24.00000000000,SG,SG03,Diourbel,NULL,NULL,3.00000000000,Diourbel,3.00000000000,Centre,CEN,U,14.66841020600,-16.22996968000,9999.00000000000,11.00000000000,WGS84,194,SEN,Senegal,2632,Diourbel,31081,Diourbel,92470,Ndoulo,,,,Arrondissment,Arrondissement,Unknown,Present,,0.99097803728,0.05459843079
SN201200000025,SN,2012.00000000000,25.00000000000,SG,SG03,Diourbel,NULL,NULL,3.00000000000,Diourbel,3.00000000000,Centre,CEN,U,14.65512770600,-16.21754342200,9999.00000000000,24.00000000000,WGS84,194,SEN,Senegal,2632,Diourbel,31081,Diourbel,92470,Ndoulo,,,,Arrondissment,Arrondissement,Unknown,Present,,0.99097803728,0.05459843079
SN201200000026,SN,2012.00000000000,26.00000000000,SG,SG03,Diourbel,NULL,NULL,3.00000000000,Diourbel,3.00000000000,Centre,CEN,U,14.66556521900,-16.24097256100,9999.00000000000,11.00000000000,WGS84,194,SEN,Senegal,2632,Diourbel,31081,Diourbel,92470,Ndoulo,,,,Arrondissment,Arrondissement,Unknown,Present,,0.99097803728,0.05459843079
SN201200000027,SN,2012.00000000000,27.00000000000,SG,SG03,Diourbel,NULL,NULL,3.00000000000,Diourbel,3.00000000000,Centre,CEN,R,14.93738520900,-16.02110343000,9999.00000000000,47.00000000000,WGS84,194,SEN,Senegal,2632,Diourbel,31082,Mback�,92472,Ndame,,,,Arrondissment,Arrondissement,Unknown,Present,,1.24122271924,0.08246988484
SN201200000028,SN,2012.00000000000,28.00000000000,SG,SG03,Diourbel,NULL,NULL,3.00000000000,Diourbel,3.00000000000,Centre,CEN,R,14.83028336500,-15.87554962200,9999.00000000000,45.00000000000,WGS84,194,SEN,Senegal,2632,Diourbel,31082,Mback�,92472,Ndame,,,,Arrondissment,Arrondissement,Unknown,Present,,1.24122271924,0.08246988484
SN201200000029,SN,2012.00000000000,29.00000000000,SG,SG03,Diourbel,NULL,NULL,3.00000000000,Diourbel,3.00000000000,Centre,CEN,R,14.91256772200,-15.88176748400,9999.00000000000,47.00000000000,WGS84,194,SEN,Senegal,2632,Diourbel,31082,Mback�,92472,Ndame,,,,Arrondissment,Arrondissement,Unknown,Present,,1.24122271924,0.08246988484
SN201200000030,SN,2012.00000000000,30.00000000000,SG,SG03,Diourbel,NULL,NULL,3.00000000000,Diourbel,3.00000000000,Centre,CEN,R,14.87992498300,-15.89828492200,9999.00000000000,47.00000000000,WGS84,194,SEN,Senegal,2632,Diourbel,31082,Mback�,92472,Ndame,,,,Arrondissment,Arrondissement,Unknown,Present,,1.24122271924,0.08246988484
SN201200000031,SN,2012.00000000000,31.00000000000,SG,SG03,Diourbel,NULL,NULL,3.00000000000,Diourbel,3.00000000000,Centre,CEN,R,14.86307271700,-15.89061061800,9999.00000000000,48.00000000000,WGS84,194,SEN,Senegal,2632,Diourbel,31082,Mback�,92472,Ndame,,,,Arrondissment,Arrondissement,Unknown,Present,,1.24122271924,0.08246988484
SN201200000032,SN,2012.00000000000,32.00000000000,SG,SG03,Diourbel,NULL,NULL,3.00000000000,Diourbel,3.00000000000,Centre,CEN,R,14.83486869600,-15.84481791100,9999.00000000000,50.00000000000,WGS84,194,SEN,Senegal,2632,Diourbel,31082,Mback�,92472,Ndame,,,,Arrondissment,Arrondissement,Unknown,Present,,1.24122271924,0.08246988484
SN201200000033,SN,2012.00000000000,33.00000000000,SG,SG03,Diourbel,NULL,NULL,3.00000000000,Diourbel,3.00000000000,Centre,CEN,R,14.86202141300,-15.83604170000,9999.00000000000,54.00000000000,WGS84,194,SEN,Senegal,2632,Diourbel,31082,Mback�,92472,Ndame,,,,Arrondissment,Arrondissement,Unknown,Present,,1.24122271924,0.08246988484
SN201200000034,SN,2012.00000000000,34.00000000000,SG,SG03,Diourbel,NULL,NULL,3.00000000000,Diourbel,3.00000000000,Centre,CEN,U,14.77979656700,-15.90396216200,9999.00000000000,40.00000000000,WGS84,194,SEN,Senegal,2632,Diourbel,31082,Mback�,92472,Ndame,,,,Arrondissment,Arrondissement,Unknown,Present,,1.24122271924,0.08246988484
SN201200000035,SN,2012.00000000000,35.00000000000,SG,SG03,Diourbel,NULL,NULL,3.00000000000,Diourbel,3.00000000000,Centre,CEN,U,14.80802399900,-15.89992853600,9999.00000000000,43.00000000000,WGS84,194,SEN,Senegal,2632,Diourbel,31082,Mback�,92472,Ndame,,,,Arrondissment,Arrondissement,Unknown,Present,,1.24122271924,0.08246988484
SN201200000036,SN,2012.00000000000,36.00000000000,SG,SG09,Fatick,NULL,NULL,9.00000000000,Fatick,3.00000000000,Centre,CEN,R,14.38810377800,-16.19884594700,9999.00000000000,27.00000000000,WGS84,194,SEN,Senegal,2633,Fatick,31083,Fatick,92473,Diakhao,,,,Arrondissment,Arrondissement,Unknown,Present,,1.13948452075,0.04694097019
SN201200000037,SN,2012.00000000000,37.00000000000,SG,SG09,Fatick,NULL,NULL,9.00000000000,Fatick,3.00000000000,Centre,CEN,R,14.13241508700,-16.72050968400,9999.00000000000,12.00000000000,WGS84,194,SEN,Senegal,2633,Fatick,31083,Fatick,92474,Fimela,,,,Arrondissment,Arrondissement,Unknown,Present,,1.62416825582,0.09089407776
SN201200000038,SN,2012.00000000000,38.00000000000,SG,SG09,Fatick,NULL,NULL,9.00000000000,Fatick,3.00000000000,Centre,CEN,R,14.55194749100,-16.48103352900,9999.00000000000,10.00000000000,WGS84,194,SEN,Senegal,2633,Fatick,31083,Fatick,92475,Niakhar,,,,Arrondissment,Arrondissement,Unknown,Present,,0.86785617235,0.03159216424
SN201200000039,SN,2012.00000000000,39.00000000000,SG,SG09,Fatick,NULL,NULL,9.00000000000,Fatick,3.00000000000,Centre,CEN,R,14.50822316000,-16.33244975800,9999.00000000000,15.00000000000,WGS84,194,SEN,Senegal,2633,Fatick,31083,Fatick,92475,Niakhar,,,,Arrondissment,Arrondissement,Unknown,Present,,0.86785617235,0.03159216424
SN201200000040,SN,2012.00000000000,40.00000000000,SG,SG09,Fatick,NULL,NULL,9.00000000000,Fatick,3.00000000000,Centre,CEN,R,14.44751427300,-16.60292364500,9999.00000000000,2.00000000000,WGS84,194,SEN,Senegal,2633,Fatick,31083,Fatick,92476,Tattaguine,,,,Arrondissment,Arrondissement,Unknown,Present,,1.05966419182,0.05049732868
SN201200000041,SN,2012.00000000000,41.00000000000,SG,SG09,Fatick,NULL,NULL,9.00000000000,Fatick,3.00000000000,Centre,CEN,U,14.33216632900,-16.40820564300,9999.00000000000,10.00000000000,WGS84,194,SEN,Senegal,2633,Fatick,31083,Fatick,92476,Tattaguine,,,,Arrondissment,Arrondissement,Unknown,Present,,1.05966419182,0.05049732868
SN201200000042,SN,2012.00000000000,42.00000000000,SG,SG09,Fatick,NULL,NULL,9.00000000000,Fatick,3.00000000000,Centre,CEN,U,14.31441688200,-16.40112618100,9999.00000000000,10.00000000000,WGS84,194,SEN,Senegal,2633,Fatick,31083,Fatick,92476,Tattaguine,,,,Arrondissment,Arrondissement,Unknown,Present,,1.05966419182,0.05049732868
SN201200000043,SN,2012.00000000000,43.00000000000,SG,SG09,Fatick,NULL,NULL,9.00000000000,Fatick,3.00000000000,Centre,CEN,R,14.07790635600,-16.43831298000,9999.00000000000,6.00000000000,WGS84,194,SEN,Senegal,2633,Fatick,31084,Foundiougne,92477,Djilor,,,,Arrondissment,Arrondissement,Unknown,Present,,1.52701942881,0.07665304453
SN201200000044,SN,2012.00000000000,44.00000000000,SG,SG09,Fatick,NULL,NULL,9.00000000000,Fatick,3.00000000000,Centre,CEN,R,13.71830930400,-16.34190623700,9999.00000000000,46.00000000000,WGS84,194,SEN,Senegal,2633,Fatick,31084,Foundiougne,92479,Toubacouta,,,,Arrondissment,Arrondissement,Unknown,Present,,3.32619855166,0.12052849423
SN201200000045,SN,2012.00000000000,45.00000000000,SG,SG09,Fatick,NULL,NULL,9.00000000000,Fatick,3.00000000000,Centre,CEN,R,13.83930137500,-16.32645599700,9999.00000000000,13.00000000000,WGS84,194,SEN,Senegal,2633,Fatick,31084,Foundiougne,92479,Toubacouta,,,,Arrondissment,Arrondissement,Unknown,Present,,3.32619855166,0.12052849423
SN201200000046,SN,2012.00000000000,46.00000000000,SG,SG09,Fatick,NULL,NULL,9.00000000000,Fatick,3.00000000000,Centre,CEN,U,13.87502969600,-16.36995131700,9999.00000000000,10.00000000000,WGS84,194,SEN,Senegal,2633,Fatick,31084,Foundiougne,92477,Djilor,,,,Arrondissment,Arrondissement,Unknown,Present,,1.52701942881,0.07665304453
SN201200000047,SN,2012.00000000000,47.00000000000,SG,SG09,Fatick,NULL,NULL,9.00000000000,Fatick,3.00000000000,Centre,CEN,R,14.64801369600,-15.71247780300,9999.00000000000,30.00000000000,WGS84,194,SEN,Senegal,2633,Fatick,31085,Gossas,92480,Colobane,,,,Arrondissment,Arrondissement,Unknown,Present,,1.72510064998,0.13369635412
SN201200000048,SN,2012.00000000000,48.00000000000,SG,SG09,Fatick,NULL,NULL,9.00000000000,Fatick,3.00000000000,Centre,CEN,R,14.45670156000,-16.01491591200,9999.00000000000,28.00000000000,WGS84,194,SEN,Senegal,2633,Fatick,31085,Gossas,92482,Ouadiour,,,,Arrondissment,Arrondissement,Unknown,Present,,1.20437525861,0.05317194498
SN201200000049,SN,2012.00000000000,49.00000000000,SG,SG10,Kaolack,NULL,NULL,6.00000000000,Kaolack,3.00000000000,Centre,CEN,U,14.26513363400,-15.95823196800,9999.00000000000,18.00000000000,WGS84,194,SEN,Senegal,2633,Fatick,31085,Gossas,92481,Kahone,,,,Arrondissment,Arrondissement,Unknown,Present,,1.00189287405,0.05943454497
SN201200000050,SN,2012.00000000000,50.00000000000,SG,SG16,Kaffrine,NULL,NULL,12.00000000000,Kaffrine,3.00000000000,Centre,CEN,R,14.16933736100,-15.70430941100,9999.00000000000,6.00000000000,WGS84,194,SEN,Senegal,2634,Kaolack,31086,Kaffrine,92483,Birkelane,,,,Arrondissment,Arrondissement,Unknown,Present,,1.97229426699,0.11718428792
SN201200000051,SN,2012.00000000000,51.00000000000,SG,SG16,Kaffrine,NULL,NULL,12.00000000000,Kaffrine,3.00000000000,Centre,CEN,R,14.02561079400,-15.64900938800,9999.00000000000,29.00000000000,WGS84,194,SEN,Senegal,2634,Kaolack,31086,Kaffrine,92483,Birkelane,,,,Arrondissment,Arrondissement,Unknown,Present,,1.97229426699,0.11718428792
SN201200000052,SN,2012.00000000000,52.00000000000,SG,SG16,Kaffrine,NULL,NULL,12.00000000000,Kaffrine,3.00000000000,Centre,CEN,R,13.91940830900,-14.72503951300,9999.00000000000,50.00000000000,WGS84,194,SEN,Senegal,2634,Kaolack,31086,Kaffrine,92484,Koungheul,,,,Arrondissment,Arrondissement,Unknown,Present,,2.56327493104,0.36634261837
SN201200000053,SN,2012.00000000000,53.00000000000,SG,SG16,Kaffrine,NULL,NULL,12.00000000000,Kaffrine,3.00000000000,Centre,CEN,R,13.83844725400,-14.84467782900,9999.00000000000,18.00000000000,WGS84,194,SEN,Senegal,2634,Kaolack,31086,Kaffrine,92484,Koungheul,,,,Arrondissment,Arrondissement,Unknown,Present,,2.56327493104,0.36634261837
SN201200000054,SN,2012.00000000000,54.00000000000,SG,SG16,Kaffrine,NULL,NULL,12.00000000000,Kaffrine,3.00000000000,Centre,CEN,R,14.39049458400,-15.45027800000,9999.00000000000,49.00000000000,WGS84,194,SEN,Senegal,2634,Kaolack,31086,Kaffrine,92485,Maleme Hodar,,,,Arrondissment,Arrondissement,Unknown,Present,,2.49882249652,0.35353844531
SN201200000055,SN,2012.00000000000,55.00000000000,SG,SG16,Kaffrine,NULL,NULL,12.00000000000,Kaffrine,3.00000000000,Centre,CEN,R,14.13596392600,-15.57280378900,9999.00000000000,10.00000000000,WGS84,194,SEN,Senegal,2634,Kaolack,31086,Kaffrine,92485,Maleme Hodar,,,,Arrondissment,Arrondissement,Unknown,Present,,2.49882249652,0.35353844531
SN201200000056,SN,2012.00000000000,56.00000000000,SG,SG16,Kaffrine,NULL,NULL,12.00000000000,Kaffrine,3.00000000000,Centre,CEN,U,14.09015822500,-15.28047681100,9999.00000000000,44.00000000000,WGS84,194,SEN,Senegal,2634,Kaolack,31086,Kaffrine,92485,Maleme Hodar,,,,Arrondissment,Arrondissement,Unknown,Present,,2.49882249652,0.35353844531
SN201200000057,SN,2012.00000000000,57.00000000000,SG,SG16,Kaffrine,NULL,NULL,12.00000000000,Kaffrine,3.00000000000,Centre,CEN,R,13.95056475600,-15.47463850700,9999.00000000000,10.00000000000,WGS84,194,SEN,Senegal,2634,Kaolack,31086,Kaffrine,92483,Birkelane,,,,Arrondissment,Arrondissement,Unknown,Present,,1.97229426699,0.11718428792
SN201200000058,SN,2012.00000000000,58.00000000000,SG,SG16,Kaffrine,NULL,NULL,12.00000000000,Kaffrine,3.00000000000,Centre,CEN,R,13.83087745900,-15.54318379300,9999.00000000000,17.00000000000,WGS84,194,SEN,Senegal,2634,Kaolack,31086,Kaffrine,92486,Nganda,,,,Arrondissment,Arrondissement,Unknown,Present,,1.61788925014,0.09822844760
SN201200000059,SN,2012.00000000000,59.00000000000,SG,SG16,Kaffrine,NULL,NULL,12.00000000000,Kaffrine,3.00000000000,Centre,CEN,U,14.10000594800,-15.55219232700,9999.00000000000,13.00000000000,WGS84,194,SEN,Senegal,2634,Kaolack,31086,Kaffrine,92485,Maleme Hodar,,,,Arrondissment,Arrondissement,Unknown,Present,,2.49882249652,0.35353844531
SN201200000060,SN,2012.00000000000,60.00000000000,SG,SG16,Kaffrine,NULL,NULL,12.00000000000,Kaffrine,3.00000000000,Centre,CEN,U,13.99553186300,-14.79052831000,9999.00000000000,11.00000000000,WGS84,194,SEN,Senegal,2634,Kaolack,31086,Kaffrine,92484,Koungheul,,,,Arrondissment,Arrondissement,Unknown,Present,,2.56327493104,0.36634261837
SN201200000061,SN,2012.00000000000,61.00000000000,SG,SG16,Kaffrine,NULL,NULL,12.00000000000,Kaffrine,3.00000000000,Centre,CEN,R,14.04351148900,-15.01208502200,9999.00000000000,48.00000000000,WGS84,194,SEN,Senegal,2634,Kaolack,31086,Kaffrine,92484,Koungheul,,,,Arrondissment,Arrondissement,Unknown,Present,,2.56327493104,0.36634261837
SN201200000062,SN,2012.00000000000,62.00000000000,SG,SG16,Kaffrine,NULL,NULL,12.00000000000,Kaffrine,3.00000000000,Centre,CEN,R,14.29298986900,-15.12078148700,9999.00000000000,30.00000000000,WGS84,194,SEN,Senegal,2634,Kaolack,31086,Kaffrine,92485,Maleme Hodar,,,,Arrondissment,Arrondissement,Unknown,Present,,2.49882249652,0.35353844531
SN201200000063,SN,2012.00000000000,63.00000000000,SG,SG10,Kaolack,NULL,NULL,6.00000000000,Kaolack,3.00000000000,Centre,CEN,R,14.31660534900,-15.89541549800,9999.00000000000,27.00000000000,WGS84,194,SEN,Senegal,2633,Fatick,31085,Gossas,92481,Kahone,,,,Arrondissment,Arrondissement,Unknown,Present,,1.00189287405,0.05943454497
SN201200000064,SN,2012.00000000000,64.00000000000,SG,SG10,Kaolack,NULL,NULL,6.00000000000,Kaolack,3.00000000000,Centre,CEN,R,13.97885206900,-15.95775941900,9999.00000000000,16.00000000000,WGS84,194,SEN,Senegal,2634,Kaolack,31087,Kaolack,92489,Ndoffane,,,,Arrondissment,Arrondissement,Unknown,Present,,1.18164365934,0.06189191986
SN201200000065,SN,2012.00000000000,65.00000000000,SG,SG10,Kaolack,NULL,NULL,6.00000000000,Kaolack,3.00000000000,Centre,CEN,R,14.02026512100,-15.82325513300,9999.00000000000,29.00000000000,WGS84,194,SEN,Senegal,2634,Kaolack,31087,Kaolack,92489,Ndoffane,,,,Arrondissment,Arrondissement,Unknown,Present,,1.18164365934,0.06189191986
