DHSCLUST,DHSREGCO,O_Area_km2,ID_1,P_Area_km2,Proportion
194,4,1134.85095,2641,1134.85072,1.00000
149,4,250.3979,2635,243.77119,0.97354
149,4,250.3979,2641,6.63998,0.02652
80,4,812.9505,2639,812.95029,1.00000
78,4,1363.80785,2639,1363.80784,1.00000
81,4,271.85547,2639,271.85546,1.00000
197,4,82.99138,2641,82.99137,1.00000
200,4,10.68054,2641,10.68054,1.00000
83,4,688.14846,2639,688.14844,1.00000
199,4,496.67795,2641,496.67786,1.00000
152,4,233.05982,2635,165.16919,0.70870
152,4,233.05982,2641,67.90528,0.29136
196,4,312.72741,2641,312.72731,1.00000
195,4,430.5332,2635,69.09427,0.16049
195,4,430.5332,2641,361.44733,0.83953
82,4,295.0277,2639,295.0277,1.00000
154,4,478.07646,2635,478.07646,1.00000
153,4,498.57075,2635,498.57054,1.00000
84,4,1399.58589,2639,1399.58569,1.00000
100,4,1450.71157,2635,1331.12344,0.91757
100,4,1450.71157,2639,119.87645,0.08263
89,4,1328.51522,2635,1328.5082,0.99999
157,4,230.26386,2635,230.26386,1.00000
79,4,1102.40448,2639,1102.40448,1.00000
198,4,227.49607,2641,227.49607,1.00000
151,4,561.18021,2635,561.1801,1.00000
156,4,332.05255,2635,332.05255,1.00000
193,4,449.61406,2641,449.61406,1.00000
190,4,677.48669,2641,677.48669,1.00000
155,4,486.28348,2635,288.22741,0.59271
155,4,486.28348,2641,198.0358,0.40724
150,4,976.27391,2635,976.27389,1.00000
93,4,587.99687,2635,587.99682,1.00000
94,4,103.52042,2635,103.52042,1.00000
88,4,1109.12716,2635,1109.12716,1.00000
191,4,919.54723,2641,919.54723,1.00000
145,4,1211.07225,2635,1022.24805,0.84409
145,4,1211.07225,2641,188.80678,0.15590
146,4,950.44151,2635,950.44151,1.00000
92,4,638.20443,2635,638.20443,1.00000
85,4,3774.13165,2639,3774.13165,1.00000
90,4,1108.03905,2635,1108.03904,1.00000
192,4,1326.42057,2635,14.493,0.01093
192,4,1326.42057,2641,1311.93064,0.98908
96,4,1192.58671,2635,1131.1202,0.94846
96,4,1192.58671,2639,61.75787,0.05178
87,4,1657.93494,2639,1657.93494,1.00000
147,4,920.39363,2635,920.39363,1.00000
98,4,889.79676,2635,889.79685,1.00000
101,4,131.20239,2635,131.20258,1.00000
99,4,414.16872,2635,414.16872,1.00000
189,4,356.96108,2641,356.96108,1.00000
91,4,1874.80435,2635,1850.83259,0.98721
91,4,1874.80435,2639,23.97168,0.01279
86,4,6854.75414,2639,6854.75428,1.00000
97,4,1520.66064,2635,1122.69574,0.73829
97,4,1520.66064,2639,398.45679,0.26203
148,4,745.65623,2635,745.65654,1.00000
188,4,554.71617,2641,554.71623,1.00000
167,4,4129.70941,2635,139.82565,0.03386
167,4,4129.70941,2639,3988.85065,0.96589
95,4,1360.96469,2635,1360.96506,1.00000
102,4,226.10835,2635,226.10837,1.00000
74,3,487.36603,2634,478.22334,0.98124
74,3,487.36603,2635,9.14269,0.01876
76,3,447.64724,2634,447.64723,1.00000
166,4,1778.61247,2639,1778.61176,1.00000
44,3,929.51933,2633,929.5193,1.00000
170,4,1047.3974,2635,22.43741,0.02142
170,4,1047.3974,2639,1024.91992,0.97854
168,4,1502.9555,2639,1502.9555,1.00000
164,4,674.28557,2635,197.55379,0.29298
164,4,674.28557,2639,476.73158,0.70702
162,4,2294.38976,2639,2294.38976,1.00000
160,4,7159.18545,2639,7159.18545,1.00000
45,3,284.69733,2634,14.5374,0.05106
45,3,284.69733,2633,270.1673,0.94896
77,3,544.64529,2634,426.97256,0.78395
77,3,544.64529,2633,117.67263,0.21605
75,3,404.30831,2634,404.30831,1.00000
58,3,740.30253,2634,740.30223,1.00000
53,3,451.13545,2634,407.77641,0.90389
53,3,451.13545,2639,43.36244,0.09612
73,3,235.95136,2634,235.95136,1.00000
66,3,422.17976,2634,365.22141,0.86509
66,3,422.17976,2633,56.95094,0.13490
52,3,817.19779,2634,356.05705,0.43570
52,3,817.19779,2639,461.38325,0.56459
64,3,282.02335,2634,279.80551,0.99214
64,3,282.02335,2633,2.22348,0.00788
65,3,414.32107,2634,377.46397,0.91104
65,3,414.32107,2633,36.85873,0.08896
51,3,350.99276,2634,350.99276,1.00000
57,3,658.42794,2634,658.42768,1.00000
60,3,1098.30788,2634,1013.98282,0.92322
60,3,1098.30788,2639,84.20237,0.07667
61,3,1087.61288,2634,1087.61287,1.00000
165,4,3959.38758,2637,514.1399,0.12985
165,4,3959.38758,2639,3446.54865,0.87048
169,4,401.96996,2639,401.96996,1.00000
46,3,664.40062,2634,6.41946,0.00966
46,3,664.40062,2633,657.98118,0.99034
59,3,250.43816,2634,250.43816,1.00000
37,3,1005.73297,2640,182.66174,0.18162
37,3,1005.73297,2633,823.07158,0.81838
69,3,158.65163,2634,158.65163,1.00000
72,3,86.53183,2634,56.1148,0.64849
72,3,86.53183,2633,30.41635,0.35150
71,3,8.71752,2634,7.24556,0.83115
71,3,8.71752,2633,1.4723,0.16889
50,3,544.62822,2634,537.91869,0.98768
50,3,544.62822,2633,6.72691,0.01235
55,3,320.02423,2634,320.02423,1.00000
70,3,318.28746,2634,270.68523,0.85044
70,3,318.28746,2633,47.61542,0.14960
56,3,974.18304,2634,974.18304,1.00000
43,3,750.04157,2633,750.04157,1.00000
68,3,160.0556,2634,1.47655,0.00923
68,3,160.0556,2633,158.57646,0.99076
49,3,321.09782,2633,321.09782,1.00000
67,3,433.34283,2634,233.54998,0.53895
67,3,433.34283,2633,199.78474,0.46103
161,4,6644.9344,2637,2878.64575,0.43321
161,4,6644.9344,2639,3765.62454,0.56669
42,3,251.90318,2633,251.90318,1.00000
36,3,486.52738,2634,123.64916,0.25415
36,3,486.52738,2633,362.87323,0.74584
41,3,291.51211,2633,291.51211,1.00000
54,3,1465.70817,2634,1421.18877,0.96963
54,3,1465.70817,2633,44.65361,0.03047
62,3,1677.04162,2634,1677.04162,1.00000
63,3,577.73305,2634,160.96737,0.27862
63,3,577.73305,2633,416.75766,0.72137
48,3,706.11561,2632,247.02165,0.34983
48,3,706.11561,2633,459.10112,0.65018
172,2,606.41807,2640,603.29362,0.99485
172,2,606.41807,2633,3.12442,0.00515
40,3,403.61301,2640,106.46136,0.26377
40,3,403.61301,2633,297.2053,0.73636
174,2,250.70176,2640,250.70176,1.00000
176,2,37.38424,2640,37.38424,1.00000
175,2,90.21671,2640,90.21671,1.00000
171,2,233.02392,2640,154.34169,0.66234
171,2,233.02392,2633,78.6589,0.33756
163,4,4736.65055,2634,490.2926,0.10351
163,4,4736.65055,2636,1031.12506,0.21769
163,4,4736.65055,2637,1290.16057,0.27238
163,4,4736.65055,2639,1926.71813,0.40677
38,3,373.64556,2640,48.62939,0.13015
38,3,373.64556,2632,137.69656,0.36852
38,3,373.64556,2633,187.29194,0.50126
39,3,378.00743,2632,42.16644,0.11155
39,3,378.00743,2633,335.8504,0.88848
25,3,174.10027,2632,136.79132,0.78570
25,3,174.10027,2633,37.30785,0.21429
26,3,236.11608,2632,236.11608,1.00000
47,3,1365.68909,2634,137.17182,0.10044
47,3,1365.68909,2636,25.41582,0.01861
47,3,1365.68909,2632,118.69706,0.08691
47,3,1365.68909,2633,1084.3441,0.79399
24,3,33.30769,2632,33.30769,1.00000
173,2,277.12733,2640,277.12733,1.00000
2,2,5.83338,2631,5.83338,1.00000
1,2,8.47442,2631,8.47442,1.00000
23,3,470.88143,2632,470.88143,1.00000
178,2,320.39022,2640,320.10927,0.99912
178,2,320.39022,2632,0.28399,0.00089
21,3,340.46331,2640,43.88904,0.12891
21,3,340.46331,2632,296.56016,0.87105
4,2,9.40097,2631,9.40097,1.00000
19,2,183.95173,2640,94.53717,0.51392
19,2,183.95173,2631,89.43352,0.48618
3,2,16.37318,2631,16.37318,1.00000
16,2,77.67012,2631,77.67012,1.00000
14,2,26.65201,2631,26.65201,1.00000
7,2,9.78006,2631,9.78006,1.00000
12,2,11.69619,2631,11.69619,1.00000
158,4,7929.63189,2639,7929.63202,1.00000
6,2,5.23906,2631,5.23906,1.00000
13,2,6.57598,2631,6.57598,1.00000
5,2,29.69093,2631,29.69093,1.00000
11,2,5.26531,2631,5.26531,1.00000
177,2,315.32588,2640,300.08284,0.95166
177,2,315.32588,2631,15.2311,0.04830
183,2,346.17821,2640,346.17821,1.00000
8,2,8.81712,2631,8.81712,1.00000
9,2,8.34627,2631,8.34627,1.00000
15,2,5.86596,2631,5.86596,1.00000
10,2,22.54539,2631,22.54539,1.00000
34,3,453.11777,2632,453.11777,1.00000
20,3,638.3025,2632,638.3025,1.00000
17,2,105.54277,2631,105.54277,1.00000
28,3,19.27065,2632,19.27065,1.00000
18,2,205.25247,2640,107.18756,0.52222
18,2,205.25247,2631,98.05788,0.47774
180,2,222.896,2640,216.73618,0.97236
180,2,222.896,2632,6.17272,0.02769
32,3,132.05827,2632,120.14294,0.90977
32,3,132.05827,2633,11.91501,0.09023
181,2,90.02322,2640,90.02322,1.00000
35,3,65.93585,2632,65.93585,1.00000
31,3,24.04094,2632,24.04094,1.00000
106,1,2803.09937,2634,270.53616,0.09651
106,1,2803.09937,2636,2304.11293,0.82199
106,1,2803.09937,2633,228.33759,0.08146
129,1,3674.1628,2634,739.16857,0.20118
129,1,3674.1628,2636,2598.41368,0.70721
129,1,3674.1628,2637,334.65062,0.09108
182,2,172.48606,2640,172.48606,1.00000
30,3,59.9485,2632,59.9485,1.00000
29,3,437.93697,2636,274.51913,0.62685
29,3,437.93697,2632,163.38628,0.37308
33,3,496.46249,2636,324.45402,0.65353
33,3,496.46249,2632,140.6594,0.28332
33,3,496.46249,2633,31.38046,0.06321
186,2,424.15586,2640,424.15586,1.00000
27,3,381.84022,2636,48.52602,0.12708
27,3,381.84022,2632,333.33434,0.87297
187,2,679.4199,2640,679.4199,1.00000
179,2,471.72228,2640,268.87553,0.56999
179,2,471.72228,2632,202.83327,0.42998
22,3,699.14543,2636,167.45527,0.23951
22,3,699.14543,2640,210.40957,0.30095
22,3,699.14543,2632,321.358,0.45964
117,1,3895.38847,2637,3041.19786,0.78072
117,1,3895.38847,2639,854.0023,0.21923
103,1,892.104,2636,885.20334,0.99226
103,1,892.104,2632,6.86254,0.00769
185,2,909.85868,2636,85.03137,0.09346
185,2,909.85868,2640,762.20298,0.83772
185,2,909.85868,2632,62.55617,0.06875
184,2,950.67155,2636,180.04138,0.18938
184,2,950.67155,2640,770.75262,0.81075
128,1,8554.7604,2636,12.47743,0.00146
128,1,8554.7604,2637,8542.3776,0.99855
108,1,1737.4471,2636,1737.4471,1.00000
105,1,1343.50368,2636,1343.50368,1.00000
119,1,2702.02453,2637,2702.02457,1.00000
110,1,4147.26423,2636,4105.51062,0.98993
110,1,4147.26423,2637,42.77974,0.01032
120,1,177.47102,2637,177.47102,1.00000
109,1,2521.15543,2636,2521.15543,1.00000
125,1,621.31858,2637,621.31858,1.00000
104,1,1338.15543,2636,1179.55701,0.88148
104,1,1338.15543,2640,158.46335,0.11842
113,1,380.41749,2636,380.41749,1.00000
116,1,303.37684,2636,303.37684,1.00000
126,1,89.83126,2637,89.83133,1.00000
159,4,868.62574,2639,868.62584,1.00000
118,1,236.08231,2637,236.08237,1.00000
111,1,1177.13289,2636,1177.13289,1.00000
127,1,801.29578,2637,801.29578,1.00000
115,1,295.69961,2636,295.69961,1.00000
114,1,882.18254,2636,865.03551,0.98056
114,1,882.18254,2638,17.23188,0.01953
122,1,1856.17946,2637,1856.17946,1.00000
124,1,255.81518,2637,255.81612,1.00000
112,1,3556.5716,2636,2830.80623,0.79594
112,1,3556.5716,2638,725.81523,0.20408
141,1,893.8022,2636,406.88476,0.45523
141,1,893.8022,2638,486.82504,0.54467
143,1,273.92071,2636,23.67361,0.08643
143,1,273.92071,2638,250.23655,0.91354
144,1,138.37165,2638,138.37168,1.00000
140,1,770.33002,2638,770.33005,1.00000
107,1,6468.51097,2636,4589.51342,0.70952
107,1,6468.51097,2637,206.03861,0.03185
107,1,6468.51097,2638,1672.57954,0.25857
137,1,3456.42728,2636,86.75754,0.02510
137,1,3456.42728,2637,873.57324,0.25274
137,1,3456.42728,2638,2495.78707,0.72207
142,1,589.38577,2638,19.51089,0.03310
142,1,589.38577,2640,122.32266,0.20754
142,1,589.38577,2631,447.3418,0.75900
121,1,640.81139,2637,533.76307,0.83295
121,1,640.81139,2638,107.04418,0.16704
123,1,394.20968,2637,394.20994,1.00000
134,1,335.61506,2638,335.61506,1.00000
132,1,1541.17197,2638,1541.17215,1.00000
139,1,1422.73779,2638,1422.73787,1.00000
131,1,492.12487,2638,492.12501,1.00000
133,1,1366.4812,2638,1366.48123,1.00000
138,1,3194.83854,2636,108.38221,0.03392
138,1,3194.83854,2638,3085.74936,0.96585
136,1,1871.78098,2638,1871.78114,1.00000
135,1,2012.60084,2638,2012.60097,1.00000
130,1,575.13122,2638,575.13136,1.00000